0.00.054.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.054.752 W srv  llama_server: -----------------
0.00.054.753 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.054.753 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.054.753 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.054.753 W srv  llama_server: -----------------
0.00.056.103 I srv    load_model: loading model '/Users/****/llama-models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
0.00.461.243 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.248 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.461.253 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.461.255 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.461.257 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.461.263 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.461.264 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.266 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.461.267 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.461.269 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.461.270 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.461.273 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.461.274 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.461.276 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.461.281 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.939.174 I cmn          init: llama threadpool init, n_threads = 4
0.01.548.509 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.555.666 I srv  llama_server: model loaded
0.01.555.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.555.671 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.555.671 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.108.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
77.49.466.353 I slot print_timing: id  0 | task 4849 | n_gen =    282, tg =   4.47 t/s, tg_3s =   4.41 t/s
77.52.608.103 I slot print_timing: id  0 | task 4849 | n_gen =    296, tg =   4.47 t/s, tg_3s =   4.46 t/s
77.55.813.017 I slot print_timing: id  0 | task 4849 | n_gen =    310, tg =   4.46 t/s, tg_3s =   4.37 t/s
77.58.980.292 I slot print_timing: id  0 | task 4849 | n_gen =    324, tg =   4.46 t/s, tg_3s =   4.42 t/s
78.02.172.150 I slot print_timing: id  0 | task 4849 | n_gen =    338, tg =   4.46 t/s, tg_3s =   4.39 t/s
78.05.182.770 I slot print_timing: id  0 | task 4849 | n_gen =    351, tg =   4.45 t/s, tg_3s =   4.32 t/s
78.08.402.995 I slot print_timing: id  0 | task 4849 | n_gen =    365, tg =   4.45 t/s, tg_3s =   4.35 t/s
78.11.621.856 I slot print_timing: id  0 | task 4849 | n_gen =    379, tg =   4.45 t/s, tg_3s =   4.35 t/s
78.14.724.143 I slot print_timing: id  0 | task 4849 | n_gen =    392, tg =   4.44 t/s, tg_3s =   4.19 t/s
78.17.818.600 I slot print_timing: id  0 | task 4849 | n_gen =    405, tg =   4.43 t/s, tg_3s =   4.20 t/s
78.20.835.483 I slot print_timing: id  0 | task 4849 | n_gen =    418, tg =   4.43 t/s, tg_3s =   4.31 t/s
78.23.839.118 I slot print_timing: id  0 | task 4849 | n_gen =    431, tg =   4.42 t/s, tg_3s =   4.33 t/s
78.26.873.066 I slot print_timing: id  0 | task 4849 | n_gen =    444, tg =   4.42 t/s, tg_3s =   4.28 t/s
78.27.343.351 I slot print_timing: id  0 | task 4849 | prompt eval time =    1940.22 ms /    27 tokens (   71.86 ms per token,    13.92 tokens per second)
78.27.343.356 I slot print_timing: id  0 | task 4849 |        eval time =  100741.86 ms /   446 tokens (  226.39 ms per token,     4.42 tokens per second)
78.27.343.356 I slot print_timing: id  0 | task 4849 |       total time =  102682.08 ms /   473 tokens
78.27.343.357 I slot print_timing: id  0 | task 4849 |    graphs reused =       5181
78.27.345.437 I slot      release: id  0 | task 4849 | stop processing: n_tokens = 50620, truncated = 0
78.27.571.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
78.27.572.331 I slot launch_slot_: id  0 | task 5297 | processing task, is_child = 0
78.43.422.180 I slot print_timing: id  0 | task 5297 | prompt eval time =    2324.54 ms /    21 tokens (  110.69 ms per token,     9.03 tokens per second)
78.43.422.183 I slot print_timing: id  0 | task 5297 |        eval time =   13525.29 ms /    61 tokens (  225.42 ms per token,     4.44 tokens per second)
78.43.422.184 I slot print_timing: id  0 | task 5297 |       total time =   15849.83 ms /    82 tokens
78.43.422.184 I slot print_timing: id  0 | task 5297 |    graphs reused =       5239
78.43.423.651 I slot      release: id  0 | task 5297 | stop processing: n_tokens = 50701, truncated = 0
78.43.636.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
78.43.637.336 I slot launch_slot_: id  0 | task 5360 | processing task, is_child = 0
79.08.836.696 I slot print_timing: id  0 | task 5360 | n_gen =    100, tg =   4.27 t/s, tg_3s =   4.31 t/s
79.12.000.533 I slot print_timing: id  0 | task 5360 | n_gen =    114, tg =   4.29 t/s, tg_3s =   4.43 t/s
79.15.179.512 I slot print_timing: id  0 | task 5360 | n_gen =    128, tg =   4.30 t/s, tg_3s =   4.40 t/s
79.18.349.043 I slot print_timing: id  0 | task 5360 | n_gen =    142, tg =   4.31 t/s, tg_3s =   4.42 t/s
79.21.544.729 I slot print_timing: id  0 | task 5360 | n_gen =    156, tg =   4.32 t/s, tg_3s =   4.38 t/s
79.24.740.988 I slot print_timing: id  0 | task 5360 | n_gen =    170, tg =   4.32 t/s, tg_3s =   4.38 t/s
79.27.706.628 I slot print_timing: id  0 | task 5360 | prompt eval time =    2013.02 ms /    25 tokens (   80.52 ms per token,    12.42 tokens per second)
79.27.706.632 I slot print_timing: id  0 | task 5360 |        eval time =   42056.26 ms /   183 tokens (  231.08 ms per token,     4.33 tokens per second)
79.27.706.632 I slot print_timing: id  0 | task 5360 |       total time =   44069.28 ms /   208 tokens
79.27.706.633 I slot print_timing: id  0 | task 5360 |    graphs reused =       5420
79.27.708.129 I slot      release: id  0 | task 5360 | stop processing: n_tokens = 50908, truncated = 0
79.27.934.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
79.27.935.149 I slot launch_slot_: id  0 | task 5545 | processing task, is_child = 0
80.03.867.953 I slot print_timing: id  0 | task 5545 | n_gen =    100, tg =   4.23 t/s, tg_3s =   4.27 t/s
80.07.072.081 I slot print_timing: id  0 | task 5545 | n_gen =    114, tg =   4.24 t/s, tg_3s =   4.37 t/s
80.10.249.291 I slot print_timing: id  0 | task 5545 | n_gen =    128, tg =   4.26 t/s, tg_3s =   4.41 t/s
80.13.450.615 I slot print_timing: id  0 | task 5545 | n_gen =    142, tg =   4.27 t/s, tg_3s =   4.37 t/s
80.16.656.889 I slot print_timing: id  0 | task 5545 | n_gen =    156, tg =   4.28 t/s, tg_3s =   4.37 t/s
80.19.866.498 I slot print_timing: id  0 | task 5545 | n_gen =    170, tg =   4.29 t/s, tg_3s =   4.36 t/s
80.22.873.140 I slot print_timing: id  0 | task 5545 | n_gen =    183, tg =   4.29 t/s, tg_3s =   4.32 t/s
80.25.874.131 I slot print_timing: id  0 | task 5545 | n_gen =    196, tg =   4.29 t/s, tg_3s =   4.33 t/s
80.28.887.304 I slot print_timing: id  0 | task 5545 | n_gen =    209, tg =   4.29 t/s, tg_3s =   4.31 t/s
80.31.919.892 I slot print_timing: id  0 | task 5545 | n_gen =    222, tg =   4.29 t/s, tg_3s =   4.29 t/s
80.35.096.885 I slot print_timing: id  0 | task 5545 | n_gen =    236, tg =   4.30 t/s, tg_3s =   4.41 t/s
80.38.292.766 I slot print_timing: id  0 | task 5545 | n_gen =    250, tg =   4.30 t/s, tg_3s =   4.38 t/s
80.41.480.027 I slot print_timing: id  0 | task 5545 | n_gen =    264, tg =   4.31 t/s, tg_3s =   4.39 t/s
80.44.707.809 I slot print_timing: id  0 | task 5545 | n_gen =    278, tg =   4.31 t/s, tg_3s =   4.34 t/s
80.47.937.094 I slot print_timing: id  0 | task 5545 | n_gen =    292, tg =   4.31 t/s, tg_3s =   4.34 t/s
80.50.938.935 I slot print_timing: id  0 | task 5545 | n_gen =    305, tg =   4.31 t/s, tg_3s =   4.33 t/s
80.53.976.495 I slot print_timing: id  0 | task 5545 | n_gen =    318, tg =   4.31 t/s, tg_3s =   4.28 t/s
80.56.995.534 I slot print_timing: id  0 | task 5545 | n_gen =    331, tg =   4.31 t/s, tg_3s =   4.31 t/s
81.00.222.074 I slot print_timing: id  0 | task 5545 | n_gen =    345, tg =   4.31 t/s, tg_3s =   4.34 t/s
81.02.086.980 I slot print_timing: id  0 | task 5545 | prompt eval time =   12510.74 ms /   269 tokens (   46.51 ms per token,    21.50 tokens per second)
81.02.086.983 I slot print_timing: id  0 | task 5545 |        eval time =   81641.07 ms /   353 tokens (  231.93 ms per token,     4.31 tokens per second)
81.02.086.983 I slot print_timing: id  0 | task 5545 |       total time =   94151.81 ms /   622 tokens
81.02.086.984 I slot print_timing: id  0 | task 5545 |    graphs reused =       5769
81.02.088.620 I slot      release: id  0 | task 5545 | stop processing: n_tokens = 51529, truncated = 0
81.02.307.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
81.02.308.422 I slot launch_slot_: id  0 | task 5900 | processing task, is_child = 0
81.18.528.894 I slot print_timing: id  0 | task 5900 | prompt eval time =    2364.69 ms /    21 tokens (  112.60 ms per token,     8.88 tokens per second)
81.18.528.897 I slot print_timing: id  0 | task 5900 |        eval time =   13855.76 ms /    60 tokens (  234.84 ms per token,     4.26 tokens per second)
81.18.528.897 I slot print_timing: id  0 | task 5900 |       total time =   16220.45 ms /    81 tokens
81.18.528.898 I slot print_timing: id  0 | task 5900 |    graphs reused =       5827
81.18.530.417 I slot      release: id  0 | task 5900 | stop processing: n_tokens = 51609, truncated = 0
81.18.742.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
81.18.742.611 I slot launch_slot_: id  0 | task 5962 | processing task, is_child = 0
81.44.406.150 I slot print_timing: id  0 | task 5962 | n_gen =    100, tg =   4.21 t/s, tg_3s =   4.25 t/s
81.47.551.683 I slot print_timing: id  0 | task 5962 | n_gen =    113, tg =   4.20 t/s, tg_3s =   4.13 t/s
81.50.715.923 I slot print_timing: id  0 | task 5962 | n_gen =    126, tg =   4.19 t/s, tg_3s =   4.11 t/s
81.53.913.601 I slot print_timing: id  0 | task 5962 | n_gen =    139, tg =   4.18 t/s, tg_3s =   4.07 t/s
81.57.114.275 I slot print_timing: id  0 | task 5962 | n_gen =    152, tg =   4.17 t/s, tg_3s =   4.06 t/s
82.00.317.848 I slot print_timing: id  0 | task 5962 | n_gen =    165, tg =   4.16 t/s, tg_3s =   4.06 t/s
82.03.554.997 I slot print_timing: id  0 | task 5962 | n_gen =    178, tg =   4.15 t/s, tg_3s =   4.02 t/s
82.06.631.167 I slot print_timing: id  0 | task 5962 | n_gen =    191, tg =   4.15 t/s, tg_3s =   4.23 t/s
82.09.840.912 I slot print_timing: id  0 | task 5962 | n_gen =    205, tg =   4.17 t/s, tg_3s =   4.36 t/s
82.12.850.663 I slot print_timing: id  0 | task 5962 | n_gen =    218, tg =   4.17 t/s, tg_3s =   4.32 t/s
82.13.082.205 I slot print_timing: id  0 | task 5962 | prompt eval time =    2120.22 ms /    26 tokens (   81.55 ms per token,    12.26 tokens per second)
82.13.082.207 I slot print_timing: id  0 | task 5962 |        eval time =   52219.35 ms /   219 tokens (  239.54 ms per token,     4.17 tokens per second)
82.13.082.208 I slot print_timing: id  0 | task 5962 |       total time =   54339.58 ms /   245 tokens
82.13.082.208 I slot print_timing: id  0 | task 5962 |    graphs reused =       6043
82.13.083.340 I slot      release: id  0 | task 5962 | stop processing: n_tokens = 51853, truncated = 0
82.13.301.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
82.13.301.587 I slot launch_slot_: id  0 | task 6183 | processing task, is_child = 0
82.57.694.883 I slot print_timing: id  0 | task 6183 | n_gen =    100, tg =   4.19 t/s, tg_3s =   4.24 t/s
83.00.777.674 I slot print_timing: id  0 | task 6183 | n_gen =    113, tg =   4.20 t/s, tg_3s =   4.22 t/s
83.03.865.954 I slot print_timing: id  0 | task 6183 | n_gen =    126, tg =   4.20 t/s, tg_3s =   4.21 t/s
83.06.954.472 I slot print_timing: id  0 | task 6183 | n_gen =    139, tg =   4.20 t/s, tg_3s =   4.21 t/s
83.10.053.522 I slot print_timing: id  0 | task 6183 | n_gen =    152, tg =   4.20 t/s, tg_3s =   4.19 t/s
83.13.174.902 I slot print_timing: id  0 | task 6183 | n_gen =    165, tg =   4.20 t/s, tg_3s =   4.16 t/s
83.16.319.263 I slot print_timing: id  0 | task 6183 | n_gen =    178, tg =   4.19 t/s, tg_3s =   4.13 t/s
83.19.459.774 I slot print_timing: id  0 | task 6183 | n_gen =    191, tg =   4.19 t/s, tg_3s =   4.14 t/s
83.22.673.066 I slot print_timing: id  0 | task 6183 | n_gen =    205, tg =   4.20 t/s, tg_3s =   4.36 t/s
83.25.794.800 I slot print_timing: id  0 | task 6183 | n_gen =    219, tg =   4.22 t/s, tg_3s =   4.48 t/s
83.28.966.948 I slot print_timing: id  0 | task 6183 | n_gen =    228, tg =   4.14 t/s, tg_3s =   2.84 t/s
83.32.673.331 I slot print_timing: id  0 | task 6183 | n_gen =    238, tg =   4.05 t/s, tg_3s =   2.70 t/s
83.36.423.341 I slot print_timing: id  0 | task 6183 | n_gen =    241, tg =   3.85 t/s, tg_3s =   0.80 t/s
98.38.559.258 I slot print_timing: id  0 | task 6183 | n_gen =    244, tg =   0.25 t/s, tg_3s =   0.00 t/s
98.38.559.361 W srv          stop: cancel task, id_task = 6183
98.38.753.523 I slot      release: id  0 | task 6183 | stop processing: n_tokens = 52551, truncated = 0
98.40.751.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.995
98.40.752.108 I slot launch_slot_: id  0 | task 6431 | processing task, is_child = 0
99.14.151.189 I slot print_timing: id  0 | task 6431 | prompt eval time =    1156.49 ms /     4 tokens (  289.12 ms per token,     3.46 tokens per second)
99.14.151.192 I slot print_timing: id  0 | task 6431 |        eval time =   32242.57 ms /    60 tokens (  546.48 ms per token,     1.83 tokens per second)
99.14.151.193 I slot print_timing: id  0 | task 6431 |       total time =   33399.06 ms /    64 tokens
99.14.151.194 I slot print_timing: id  0 | task 6431 |    graphs reused =       6343
99.14.152.900 I slot      release: id  0 | task 6431 | stop processing: n_tokens = 52366, truncated = 0
99.14.448.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.999
99.14.449.571 I slot launch_slot_: id  0 | task 6492 | processing task, is_child = 0
116.16.064.526 W srv          stop: cancel task, id_task = 6492
116.45.185.922 I slot      release: id  0 | task 6492 | stop processing: n_tokens = 52622, truncated = 0
116.45.186.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
116.45.187.707 I slot launch_slot_: id  0 | task 6496 | processing task, is_child = 0
134.25.446.856 W srv          stop: cancel task, id_task = 6496
134.26.605.063 I slot      release: id  0 | task 6496 | stop processing: n_tokens = 52655, truncated = 0
134.30.398.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
134.30.399.419 I slot launch_slot_: id  0 | task 6532 | processing task, is_child = 0
153.05.370.451 W srv          stop: cancel task, id_task = 6532
153.05.948.825 I slot      release: id  0 | task 6532 | stop processing: n_tokens = 52704, truncated = 0
153.15.161.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
153.15.161.632 I slot launch_slot_: id  0 | task 6617 | processing task, is_child = 0
154.06.214.758 I slot print_timing: id  0 | task 6617 | n_gen =    100, tg =   1.97 t/s, tg_3s =   1.99 t/s
170.06.573.741 I slot print_timing: id  0 | task 6617 | n_gen =    106, tg =   0.10 t/s, tg_3s =   0.01 t/s
170.07.306.846 W srv          stop: cancel task, id_task = 6617
170.08.409.918 I slot      release: id  0 | task 6617 | stop processing: n_tokens = 52729, truncated = 0
170.23.047.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.998
170.23.047.673 I slot launch_slot_: id  0 | task 6727 | processing task, is_child = 0
177.24.387.322 W srv          stop: cancel task, id_task = 6727
177.25.617.631 I slot      release: id  0 | task 6727 | stop processing: n_tokens = 52688, truncated = 0
177.53.930.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
177.53.931.102 I slot launch_slot_: id  0 | task 6796 | processing task, is_child = 0
178.13.792.570 I slot print_timing: id  0 | task 6796 | n_gen =    100, tg =   5.18 t/s, tg_3s =   5.23 t/s
178.16.918.954 I slot print_timing: id  0 | task 6796 | n_gen =    116, tg =   5.17 t/s, tg_3s =   5.12 t/s
178.20.081.148 I slot print_timing: id  0 | task 6796 | n_gen =    132, tg =   5.16 t/s, tg_3s =   5.06 t/s
178.23.174.163 I slot print_timing: id  0 | task 6796 | n_gen =    148, tg =   5.16 t/s, tg_3s =   5.17 t/s
178.26.292.341 I slot print_timing: id  0 | task 6796 | n_gen =    164, tg =   5.16 t/s, tg_3s =   5.13 t/s
178.29.382.452 I slot print_timing: id  0 | task 6796 | n_gen =    180, tg =   5.16 t/s, tg_3s =   5.18 t/s
178.32.465.798 I slot print_timing: id  0 | task 6796 | n_gen =    196, tg =   5.16 t/s, tg_3s =   5.19 t/s
178.35.536.700 I slot print_timing: id  0 | task 6796 | n_gen =    212, tg =   5.16 t/s, tg_3s =   5.21 t/s
178.38.591.994 I slot print_timing: id  0 | task 6796 | n_gen =    228, tg =   5.17 t/s, tg_3s =   5.24 t/s
178.41.674.745 I slot print_timing: id  0 | task 6796 | n_gen =    244, tg =   5.17 t/s, tg_3s =   5.19 t/s
178.44.772.302 I slot print_timing: id  0 | task 6796 | n_gen =    260, tg =   5.17 t/s, tg_3s =   5.17 t/s
178.47.313.147 I slot print_timing: id  0 | task 6796 | prompt eval time =     742.62 ms /     4 tokens (  185.65 ms per token,     5.39 tokens per second)
178.47.313.149 I slot print_timing: id  0 | task 6796 |        eval time =   52639.41 ms /   273 tokens (  193.53 ms per token,     5.17 tokens per second)
178.47.313.150 I slot print_timing: id  0 | task 6796 |       total time =   53382.03 ms /   277 tokens
178.47.313.156 I slot print_timing: id  0 | task 6796 |    graphs reused =       6898
178.47.314.138 I slot      release: id  0 | task 6796 | stop processing: n_tokens = 52894, truncated = 0
178.49.815.851 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.995
178.49.816.363 I slot launch_slot_: id  0 | task 7070 | processing task, is_child = 0
179.02.665.074 I slot print_timing: id  0 | task 7070 | prompt processing, n_tokens =    864, progress = 1.00, t =  12.85 s / 67.24 tokens per second
179.43.352.960 I slot print_timing: id  0 | task 7070 | n_gen =    100, tg =   4.72 t/s, tg_3s =   4.77 t/s
179.46.515.239 I slot print_timing: id  0 | task 7070 | n_gen =    114, tg =   4.68 t/s, tg_3s =   4.43 t/s
179.49.601.891 I slot print_timing: id  0 | task 7070 | n_gen =    128, tg =   4.67 t/s, tg_3s =   4.54 t/s
179.52.716.386 I slot print_timing: id  0 | task 7070 | n_gen =    142, tg =   4.65 t/s, tg_3s =   4.50 t/s
179.55.511.026 I slot print_timing: id  0 | task 7070 | prompt eval time =   32574.91 ms /   868 tokens (   37.53 ms per token,    26.65 tokens per second)
179.55.511.029 I slot print_timing: id  0 | task 7070 |        eval time =   33119.74 ms /   155 tokens (  215.06 ms per token,     4.65 tokens per second)
179.55.511.029 I slot print_timing: id  0 | task 7070 |       total time =   65694.65 ms /  1023 tokens
179.55.511.030 I slot print_timing: id  0 | task 7070 |    graphs reused =       7050
179.55.512.320 I slot      release: id  0 | task 7070 | stop processing: n_tokens = 53640, truncated = 0
179.55.735.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
179.55.736.009 I slot launch_slot_: id  0 | task 7228 | processing task, is_child = 0
180.26.094.769 I slot print_timing: id  0 | task 7228 | n_gen =    100, tg =   4.61 t/s, tg_3s =   4.65 t/s
180.29.163.991 I slot print_timing: id  0 | task 7228 | n_gen =    114, tg =   4.60 t/s, tg_3s =   4.56 t/s
180.32.246.389 I slot print_timing: id  0 | task 7228 | n_gen =    128, tg =   4.60 t/s, tg_3s =   4.54 t/s
180.35.338.256 I slot print_timing: id  0 | task 7228 | n_gen =    142, tg =   4.59 t/s, tg_3s =   4.53 t/s
180.38.461.008 I slot print_timing: id  0 | task 7228 | n_gen =    156, tg =   4.58 t/s, tg_3s =   4.48 t/s
180.41.596.161 I slot print_timing: id  0 | task 7228 | n_gen =    170, tg =   4.57 t/s, tg_3s =   4.47 t/s
180.44.763.886 I slot print_timing: id  0 | task 7228 | n_gen =    184, tg =   4.56 t/s, tg_3s =   4.42 t/s
180.47.944.491 I slot print_timing: id  0 | task 7228 | n_gen =    198, tg =   4.55 t/s, tg_3s =   4.40 t/s
180.51.112.047 I slot print_timing: id  0 | task 7228 | n_gen =    212, tg =   4.54 t/s, tg_3s =   4.42 t/s
180.54.326.796 I slot print_timing: id  0 | task 7228 | n_gen =    227, tg =   4.55 t/s, tg_3s =   4.67 t/s
180.57.394.635 I slot print_timing: id  0 | task 7228 | n_gen =    241, tg =   4.55 t/s, tg_3s =   4.56 t/s
181.00.468.553 I slot print_timing: id  0 | task 7228 | n_gen =    255, tg =   4.55 t/s, tg_3s =   4.55 t/s
181.03.572.182 I slot print_timing: id  0 | task 7228 | n_gen =    269, tg =   4.55 t/s, tg_3s =   4.51 t/s
181.06.711.453 I slot print_timing: id  0 | task 7228 | n_gen =    283, tg =   4.54 t/s, tg_3s =   4.46 t/s
181.09.847.280 I slot print_timing: id  0 | task 7228 | n_gen =    297, tg =   4.54 t/s, tg_3s =   4.46 t/s
181.12.990.715 I slot print_timing: id  0 | task 7228 | n_gen =    311, tg =   4.53 t/s, tg_3s =   4.45 t/s
181.16.163.400 I slot print_timing: id  0 | task 7228 | n_gen =    325, tg =   4.53 t/s, tg_3s =   4.41 t/s
181.19.354.981 I slot print_timing: id  0 | task 7228 | n_gen =    339, tg =   4.52 t/s, tg_3s =   4.39 t/s
181.22.477.300 I slot print_timing: id  0 | task 7228 | n_gen =    353, tg =   4.52 t/s, tg_3s =   4.48 t/s
181.25.518.739 I slot print_timing: id  0 | task 7228 | n_gen =    367, tg =   4.52 t/s, tg_3s =   4.60 t/s
181.28.613.353 I slot print_timing: id  0 | task 7228 | n_gen =    381, tg =   4.52 t/s, tg_3s =   4.52 t/s
181.31.723.056 I slot print_timing: id  0 | task 7228 | n_gen =    395, tg =   4.52 t/s, tg_3s =   4.50 t/s
181.34.838.862 I slot print_timing: id  0 | task 7228 | n_gen =    409, tg =   4.52 t/s, tg_3s =   4.49 t/s
181.38.000.559 I slot print_timing: id  0 | task 7228 | n_gen =    423, tg =   4.52 t/s, tg_3s =   4.43 t/s
181.41.170.017 I slot print_timing: id  0 | task 7228 | n_gen =    437, tg =   4.52 t/s, tg_3s =   4.42 t/s
181.44.347.429 I slot print_timing: id  0 | task 7228 | n_gen =    451, tg =   4.51 t/s, tg_3s =   4.41 t/s
181.47.566.168 I slot print_timing: id  0 | task 7228 | n_gen =    465, tg =   4.51 t/s, tg_3s =   4.35 t/s
181.50.679.582 I slot print_timing: id  0 | task 7228 | n_gen =    479, tg =   4.51 t/s, tg_3s =   4.50 t/s
181.53.832.708 I slot print_timing: id  0 | task 7228 | n_gen =    494, tg =   4.51 t/s, tg_3s =   4.76 t/s
181.57.043.995 I slot print_timing: id  0 | task 7228 | n_gen =    509, tg =   4.52 t/s, tg_3s =   4.67 t/s
181.57.258.334 I slot print_timing: id  0 | task 7228 | prompt eval time =    8875.66 ms /   198 tokens (   44.83 ms per token,    22.31 tokens per second)
181.57.258.336 I slot print_timing: id  0 | task 7228 |        eval time =  112646.65 ms /   510 tokens (  221.31 ms per token,     4.52 tokens per second)
181.57.258.337 I slot print_timing: id  0 | task 7228 |       total time =  121522.31 ms /   708 tokens
181.57.258.337 I slot print_timing: id  0 | task 7228 |    graphs reused =       7556
181.57.259.618 I slot      release: id  0 | task 7228 | stop processing: n_tokens = 54347, truncated = 0
181.57.506.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 1.000
181.57.507.200 I slot launch_slot_: id  0 | task 7740 | processing task, is_child = 0
183.00.327.898 I slot print_timing: id  0 | task 7740 | prompt processing, n_tokens =   2048, progress = 0.95, t =  62.82 s / 32.60 tokens per second
184.29.825.672 I slot print_timing: id  0 | task 7740 | prompt processing, n_tokens =   4096, progress = 0.98, t = 152.32 s / 26.89 tokens per second
184.51.758.716 I slot print_timing: id  0 | task 7740 | prompt processing, n_tokens =   4551, progress = 0.99, t = 174.25 s / 26.12 tokens per second
185.12.168.512 I slot print_timing: id  0 | task 7740 | prompt processing, n_tokens =   5063, progress = 1.00, t = 194.66 s / 26.01 tokens per second
185.58.592.359 I slot print_timing: id  0 | task 7740 | n_gen =    100, tg =   4.35 t/s, tg_3s =   4.39 t/s
186.01.688.284 I slot print_timing: id  0 | task 7740 | n_gen =    113, tg =   4.33 t/s, tg_3s =   4.20 t/s
186.04.832.660 I slot print_timing: id  0 | task 7740 | n_gen =    126, tg =   4.31 t/s, tg_3s =   4.13 t/s
186.07.985.631 I slot print_timing: id  0 | task 7740 | n_gen =    139, tg =   4.29 t/s, tg_3s =   4.12 t/s
186.11.112.439 I slot print_timing: id  0 | task 7740 | n_gen =    152, tg =   4.28 t/s, tg_3s =   4.16 t/s
186.14.139.064 I slot print_timing: id  0 | task 7740 | n_gen =    165, tg =   4.28 t/s, tg_3s =   4.30 t/s
186.17.181.077 I slot print_timing: id  0 | task 7740 | n_gen =    178, tg =   4.28 t/s, tg_3s =   4.27 t/s
186.20.185.872 I slot print_timing: id  0 | task 7740 | n_gen =    191, tg =   4.28 t/s, tg_3s =   4.33 t/s
186.23.204.612 I slot print_timing: id  0 | task 7740 | n_gen =    204, tg =   4.28 t/s, tg_3s =   4.31 t/s
186.23.441.519 I slot print_timing: id  0 | task 7740 | prompt eval time =  218316.61 ms /  5067 tokens (   43.09 ms per token,    23.21 tokens per second)
