0.00.050.329 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.496 W srv  llama_server: -----------------
0.00.050.497 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.497 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.498 W srv  llama_server: -----------------
0.00.051.826 I srv    load_model: loading model '/Users/****/llama-models/Ornith-1.5-9B-Q4_K_M.gguf'
0.00.741.544 I cmn          init: llama threadpool init, n_threads = 4
0.00.951.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.00.955.479 I srv  llama_server: model loaded
0.00.955.483 I srv  llama_server: listening on http://127.0.0.1:8080
0.00.955.483 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.00.955.483 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.04.587.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
113.28.560.663 I slot      release: id  0 | task 5727 | stop processing: n_tokens = 53519, truncated = 0
113.28.787.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
113.28.787.899 I slot launch_slot_: id  0 | task 5761 | processing task, is_child = 0
113.35.865.574 I slot print_timing: id  0 | task 5761 | prompt eval time =    1985.44 ms /   106 tokens (   18.73 ms per token,    53.39 tokens per second)
113.35.865.577 I slot print_timing: id  0 | task 5761 |        eval time =    5092.22 ms /    59 tokens (   87.80 ms per token,    11.39 tokens per second)
113.35.865.577 I slot print_timing: id  0 | task 5761 |       total time =    7077.66 ms /   165 tokens
113.35.865.578 I slot print_timing: id  0 | task 5761 |    graphs reused =       5559
113.35.867.048 I slot      release: id  0 | task 5761 | stop processing: n_tokens = 53683, truncated = 0
113.36.080.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
113.36.081.090 I slot launch_slot_: id  0 | task 5822 | processing task, is_child = 0
113.39.182.442 I slot print_timing: id  0 | task 5822 | prompt eval time =     877.31 ms /    21 tokens (   41.78 ms per token,    23.94 tokens per second)
113.39.182.444 I slot print_timing: id  0 | task 5822 |        eval time =    2224.03 ms /    28 tokens (   82.37 ms per token,    12.14 tokens per second)
113.39.182.445 I slot print_timing: id  0 | task 5822 |       total time =    3101.34 ms /    49 tokens
113.39.182.445 I slot print_timing: id  0 | task 5822 |    graphs reused =       5585
113.39.183.693 I slot      release: id  0 | task 5822 | stop processing: n_tokens = 53731, truncated = 0
113.39.380.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
113.39.380.764 I slot launch_slot_: id  0 | task 5852 | processing task, is_child = 0
113.48.976.973 I slot print_timing: id  0 | task 5852 | n_gen =    100, tg =  11.27 t/s, tg_3s =  11.39 t/s
113.52.042.366 I slot print_timing: id  0 | task 5852 | n_gen =    135, tg =  11.31 t/s, tg_3s =  11.42 t/s
113.55.099.874 I slot print_timing: id  0 | task 5852 | n_gen =    170, tg =  11.34 t/s, tg_3s =  11.45 t/s
113.58.147.819 I slot print_timing: id  0 | task 5852 | n_gen =    204, tg =  11.31 t/s, tg_3s =  11.16 t/s
114.01.180.115 I slot print_timing: id  0 | task 5852 | n_gen =    238, tg =  11.29 t/s, tg_3s =  11.21 t/s
114.04.201.801 I slot print_timing: id  0 | task 5852 | n_gen =    271, tg =  11.25 t/s, tg_3s =  10.92 t/s
114.07.290.444 I slot print_timing: id  0 | task 5852 | n_gen =    305, tg =  11.22 t/s, tg_3s =  11.01 t/s
114.10.350.928 I slot print_timing: id  0 | task 5852 | n_gen =    339, tg =  11.21 t/s, tg_3s =  11.11 t/s
114.13.415.021 I slot print_timing: id  0 | task 5852 | n_gen =    373, tg =  11.20 t/s, tg_3s =  11.10 t/s
114.16.427.897 I slot print_timing: id  0 | task 5852 | n_gen =    406, tg =  11.18 t/s, tg_3s =  10.95 t/s
114.19.493.179 I slot print_timing: id  0 | task 5852 | n_gen =    439, tg =  11.15 t/s, tg_3s =  10.77 t/s
114.22.499.652 I slot print_timing: id  0 | task 5852 | n_gen =    476, tg =  11.23 t/s, tg_3s =  12.31 t/s
114.25.521.680 I slot print_timing: id  0 | task 5852 | n_gen =    513, tg =  11.30 t/s, tg_3s =  12.24 t/s
114.28.555.719 I slot print_timing: id  0 | task 5852 | n_gen =    550, tg =  11.35 t/s, tg_3s =  12.19 t/s
114.31.645.399 I slot print_timing: id  0 | task 5852 | n_gen =    585, tg =  11.35 t/s, tg_3s =  11.33 t/s
114.34.658.274 I slot print_timing: id  0 | task 5852 | n_gen =    619, tg =  11.35 t/s, tg_3s =  11.28 t/s
114.37.732.552 I slot print_timing: id  0 | task 5852 | n_gen =    654, tg =  11.35 t/s, tg_3s =  11.38 t/s
114.40.818.164 I slot print_timing: id  0 | task 5852 | n_gen =    689, tg =  11.35 t/s, tg_3s =  11.34 t/s
114.43.825.955 I slot print_timing: id  0 | task 5852 | n_gen =    723, tg =  11.35 t/s, tg_3s =  11.30 t/s
114.46.863.874 I slot print_timing: id  0 | task 5852 | n_gen =    757, tg =  11.34 t/s, tg_3s =  11.19 t/s
114.49.877.094 I slot print_timing: id  0 | task 5852 | n_gen =    791, tg =  11.34 t/s, tg_3s =  11.28 t/s
114.52.900.888 I slot print_timing: id  0 | task 5852 | n_gen =    825, tg =  11.33 t/s, tg_3s =  11.24 t/s
114.55.925.996 I slot print_timing: id  0 | task 5852 | n_gen =    859, tg =  11.33 t/s, tg_3s =  11.24 t/s
114.58.983.548 I slot print_timing: id  0 | task 5852 | n_gen =    893, tg =  11.32 t/s, tg_3s =  11.12 t/s
115.02.030.621 I slot print_timing: id  0 | task 5852 | n_gen =    927, tg =  11.32 t/s, tg_3s =  11.16 t/s
115.05.064.709 I slot print_timing: id  0 | task 5852 | n_gen =    961, tg =  11.31 t/s, tg_3s =  11.21 t/s
115.06.669.928 I slot print_timing: id  0 | task 5852 | prompt eval time =     813.98 ms /    29 tokens (   28.07 ms per token,    35.63 tokens per second)
115.06.669.931 I slot print_timing: id  0 | task 5852 |        eval time =   86475.16 ms /   979 tokens (   88.42 ms per token,    11.31 tokens per second)
115.06.669.931 I slot print_timing: id  0 | task 5852 |       total time =   87289.15 ms /  1008 tokens
115.06.669.932 I slot print_timing: id  0 | task 5852 |    graphs reused =       6559
115.06.671.341 I slot      release: id  0 | task 5852 | stop processing: n_tokens = 54738, truncated = 0
115.06.948.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 0.140
115.07.089.025 I slot launch_slot_: id  0 | task 6833 | processing task, is_child = 0
115.18.579.032 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =   2048, progress = 0.04, t =  11.49 s / 178.24 tokens per second
115.33.543.432 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =   4096, progress = 0.07, t =  26.45 s / 154.83 tokens per second
115.48.659.991 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =   6144, progress = 0.11, t =  41.57 s / 147.80 tokens per second
116.04.048.915 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =   8192, progress = 0.15, t =  56.96 s / 143.82 tokens per second
116.11.876.439 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =   8732, progress = 0.16, t =  64.79 s / 134.78 tokens per second
116.24.069.329 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  10780, progress = 0.19, t =  76.98 s / 140.04 tokens per second
116.40.477.327 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  12828, progress = 0.23, t =  93.39 s / 137.36 tokens per second
116.57.157.546 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  14876, progress = 0.27, t = 110.07 s / 135.15 tokens per second
117.14.528.455 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  16924, progress = 0.30, t = 127.44 s / 132.80 tokens per second
117.32.326.213 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  18972, progress = 0.34, t = 145.24 s / 130.63 tokens per second
117.50.855.217 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  21020, progress = 0.38, t = 163.77 s / 128.35 tokens per second
118.09.834.344 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  23068, progress = 0.41, t = 182.75 s / 126.23 tokens per second
118.29.191.348 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  25116, progress = 0.45, t = 202.10 s / 124.27 tokens per second
118.39.255.830 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  25733, progress = 0.46, t = 212.17 s / 121.29 tokens per second
118.55.691.920 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  27781, progress = 0.50, t = 228.60 s / 121.53 tokens per second
119.16.813.839 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  29829, progress = 0.54, t = 249.72 s / 119.45 tokens per second
119.38.212.317 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  31877, progress = 0.57, t = 271.12 s / 117.57 tokens per second
120.00.441.234 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  33925, progress = 0.61, t = 293.35 s / 115.65 tokens per second
120.23.552.917 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  35973, progress = 0.65, t = 316.46 s / 113.67 tokens per second
120.47.062.669 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  38021, progress = 0.68, t = 339.97 s / 111.84 tokens per second
121.11.247.304 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  40069, progress = 0.72, t = 364.16 s / 110.03 tokens per second
121.36.177.124 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  42117, progress = 0.76, t = 389.09 s / 108.25 tokens per second
122.01.914.342 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  44165, progress = 0.79, t = 414.83 s / 106.47 tokens per second
122.27.725.279 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  46213, progress = 0.83, t = 440.64 s / 104.88 tokens per second
122.54.568.338 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  48261, progress = 0.87, t = 467.48 s / 103.24 tokens per second
123.21.933.819 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  50309, progress = 0.90, t = 494.84 s / 101.67 tokens per second
123.49.741.191 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  52357, progress = 0.94, t = 522.65 s / 100.18 tokens per second
124.18.400.020 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  54405, progress = 0.98, t = 551.31 s / 98.68 tokens per second
124.32.883.526 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  55159, progress = 0.99, t = 565.79 s / 97.49 tokens per second
124.36.476.565 I slot print_timing: id  0 | task 6833 | prompt processing, n_tokens =  55671, progress = 1.00, t = 569.39 s / 97.77 tokens per second
124.52.963.771 I slot print_timing: id  0 | task 6833 | n_gen =    100, tg =  11.15 t/s, tg_3s =  11.27 t/s
124.55.978.525 I slot print_timing: id  0 | task 6833 | n_gen =    133, tg =  11.10 t/s, tg_3s =  10.95 t/s
124.59.000.496 I slot print_timing: id  0 | task 6833 | n_gen =    166, tg =  11.06 t/s, tg_3s =  10.92 t/s
125.02.000.870 I slot print_timing: id  0 | task 6833 | n_gen =    199, tg =  11.05 t/s, tg_3s =  11.00 t/s
125.05.016.414 I slot print_timing: id  0 | task 6833 | n_gen =    232, tg =  11.04 t/s, tg_3s =  10.94 t/s
125.08.075.161 I slot print_timing: id  0 | task 6833 | n_gen =    265, tg =  11.01 t/s, tg_3s =  10.79 t/s
125.11.105.019 I slot print_timing: id  0 | task 6833 | n_gen =    298, tg =  10.99 t/s, tg_3s =  10.89 t/s
125.14.129.943 I slot print_timing: id  0 | task 6833 | n_gen =    331, tg =  10.98 t/s, tg_3s =  10.91 t/s
125.17.134.726 I slot print_timing: id  0 | task 6833 | n_gen =    364, tg =  10.98 t/s, tg_3s =  10.98 t/s
125.20.184.058 I slot print_timing: id  0 | task 6833 | n_gen =    398, tg =  11.00 t/s, tg_3s =  11.15 t/s
125.23.254.627 I slot print_timing: id  0 | task 6833 | n_gen =    432, tg =  11.00 t/s, tg_3s =  11.07 t/s
125.25.092.389 I slot print_timing: id  0 | task 6833 | prompt eval time =  576998.04 ms / 55675 tokens (   10.36 ms per token,    96.49 tokens per second)
125.25.092.391 I slot print_timing: id  0 | task 6833 |        eval time =   41005.31 ms /   452 tokens (   90.92 ms per token,    11.00 tokens per second)
125.25.092.391 I slot print_timing: id  0 | task 6833 |       total time =  618003.35 ms / 56127 tokens
125.25.092.392 I slot print_timing: id  0 | task 6833 |    graphs reused =       7007
125.25.093.611 I slot      release: id  0 | task 6833 | stop processing: n_tokens = 56126, truncated = 0
126.05.970.153 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
126.05.970.646 I slot launch_slot_: id  0 | task 7316 | processing task, is_child = 0
126.14.300.870 I slot print_timing: id  0 | task 7316 | n_gen =    100, tg =  13.05 t/s, tg_3s =  13.18 t/s
126.17.350.546 I slot print_timing: id  0 | task 7316 | n_gen =    140, tg =  13.07 t/s, tg_3s =  13.12 t/s
126.20.362.277 I slot print_timing: id  0 | task 7316 | n_gen =    179, tg =  13.04 t/s, tg_3s =  12.95 t/s
126.23.418.177 I slot print_timing: id  0 | task 7316 | n_gen =    219, tg =  13.05 t/s, tg_3s =  13.09 t/s
126.26.470.956 I slot print_timing: id  0 | task 7316 | n_gen =    259, tg =  13.06 t/s, tg_3s =  13.10 t/s
126.29.522.200 I slot print_timing: id  0 | task 7316 | n_gen =    299, tg =  13.07 t/s, tg_3s =  13.11 t/s
126.32.530.228 I slot print_timing: id  0 | task 7316 | n_gen =    338, tg =  13.05 t/s, tg_3s =  12.97 t/s
126.35.552.568 I slot print_timing: id  0 | task 7316 | n_gen =    377, tg =  13.04 t/s, tg_3s =  12.90 t/s
126.38.592.783 I slot print_timing: id  0 | task 7316 | n_gen =    416, tg =  13.02 t/s, tg_3s =  12.83 t/s
126.41.633.297 I slot print_timing: id  0 | task 7316 | n_gen =    455, tg =  13.00 t/s, tg_3s =  12.83 t/s
126.44.678.689 I slot print_timing: id  0 | task 7316 | n_gen =    494, tg =  12.99 t/s, tg_3s =  12.81 t/s
126.47.681.118 I slot print_timing: id  0 | task 7316 | n_gen =    532, tg =  12.96 t/s, tg_3s =  12.66 t/s
126.50.750.078 I slot print_timing: id  0 | task 7316 | n_gen =    571, tg =  12.94 t/s, tg_3s =  12.71 t/s
126.53.821.665 I slot print_timing: id  0 | task 7316 | n_gen =    610, tg =  12.93 t/s, tg_3s =  12.70 t/s
126.56.824.407 I slot print_timing: id  0 | task 7316 | n_gen =    648, tg =  12.91 t/s, tg_3s =  12.66 t/s
126.59.838.483 I slot print_timing: id  0 | task 7316 | n_gen =    686, tg =  12.89 t/s, tg_3s =  12.61 t/s
127.02.848.639 I slot print_timing: id  0 | task 7316 | n_gen =    724, tg =  12.88 t/s, tg_3s =  12.62 t/s
127.05.653.851 I slot print_timing: id  0 | task 7316 | prompt eval time =     743.04 ms /    19 tokens (   39.11 ms per token,    25.57 tokens per second)
127.05.653.853 I slot print_timing: id  0 | task 7316 |        eval time =   58940.15 ms /   759 tokens (   77.76 ms per token,    12.86 tokens per second)
127.05.653.853 I slot print_timing: id  0 | task 7316 |       total time =   59683.19 ms /   778 tokens
127.05.653.854 I slot print_timing: id  0 | task 7316 |    graphs reused =       7761
127.05.655.131 I slot      release: id  0 | task 7316 | stop processing: n_tokens = 56903, truncated = 0
128.23.274.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
128.23.274.527 I slot launch_slot_: id  0 | task 8078 | processing task, is_child = 0
128.32.449.819 I slot print_timing: id  0 | task 8078 | n_gen =    100, tg =  13.27 t/s, tg_3s =  13.41 t/s
128.35.461.820 I slot print_timing: id  0 | task 8078 | n_gen =    140, tg =  13.27 t/s, tg_3s =  13.28 t/s
128.38.473.544 I slot print_timing: id  0 | task 8078 | n_gen =    180, tg =  13.28 t/s, tg_3s =  13.28 t/s
128.41.483.089 I slot print_timing: id  0 | task 8078 | n_gen =    220, tg =  13.28 t/s, tg_3s =  13.29 t/s
128.44.488.583 I slot print_timing: id  0 | task 8078 | n_gen =    260, tg =  13.28 t/s, tg_3s =  13.31 t/s
128.47.504.382 I slot print_timing: id  0 | task 8078 | n_gen =    300, tg =  13.28 t/s, tg_3s =  13.26 t/s
128.50.520.235 I slot print_timing: id  0 | task 8078 | n_gen =    340, tg =  13.28 t/s, tg_3s =  13.26 t/s
128.53.601.220 I slot print_timing: id  0 | task 8078 | n_gen =    380, tg =  13.25 t/s, tg_3s =  12.98 t/s
128.56.654.911 I slot print_timing: id  0 | task 8078 | n_gen =    419, tg =  13.20 t/s, tg_3s =  12.77 t/s
128.59.700.607 I slot print_timing: id  0 | task 8078 | n_gen =    458, tg =  13.17 t/s, tg_3s =  12.80 t/s
129.02.763.111 I slot print_timing: id  0 | task 8078 | n_gen =    497, tg =  13.13 t/s, tg_3s =  12.73 t/s
129.05.809.915 I slot print_timing: id  0 | task 8078 | n_gen =    536, tg =  13.11 t/s, tg_3s =  12.80 t/s
129.08.817.144 I slot print_timing: id  0 | task 8078 | n_gen =    575, tg =  13.10 t/s, tg_3s =  12.97 t/s
129.11.826.745 I slot print_timing: id  0 | task 8078 | n_gen =    614, tg =  13.09 t/s, tg_3s =  12.96 t/s
129.14.846.460 I slot print_timing: id  0 | task 8078 | n_gen =    653, tg =  13.08 t/s, tg_3s =  12.92 t/s
129.17.874.248 I slot print_timing: id  0 | task 8078 | n_gen =    692, tg =  13.07 t/s, tg_3s =  12.88 t/s
129.20.911.442 I slot print_timing: id  0 | task 8078 | n_gen =    731, tg =  13.05 t/s, tg_3s =  12.84 t/s
129.23.947.933 I slot print_timing: id  0 | task 8078 | n_gen =    770, tg =  13.04 t/s, tg_3s =  12.84 t/s
129.26.990.116 I slot print_timing: id  0 | task 8078 | n_gen =    809, tg =  13.03 t/s, tg_3s =  12.82 t/s
129.30.050.313 I slot print_timing: id  0 | task 8078 | n_gen =    848, tg =  13.02 t/s, tg_3s =  12.74 t/s
129.33.091.298 I slot print_timing: id  0 | task 8078 | n_gen =    887, tg =  13.01 t/s, tg_3s =  12.82 t/s
129.36.154.724 I slot print_timing: id  0 | task 8078 | n_gen =    926, tg =  13.00 t/s, tg_3s =  12.73 t/s
129.39.196.172 I slot print_timing: id  0 | task 8078 | n_gen =    965, tg =  12.99 t/s, tg_3s =  12.82 t/s
129.42.198.009 I slot print_timing: id  0 | task 8078 | n_gen =   1003, tg =  12.98 t/s, tg_3s =  12.66 t/s
129.45.266.663 I slot print_timing: id  0 | task 8078 | n_gen =   1042, tg =  12.97 t/s, tg_3s =  12.71 t/s
129.48.333.408 I slot print_timing: id  0 | task 8078 | n_gen =   1081, tg =  12.96 t/s, tg_3s =  12.72 t/s
129.51.379.088 I slot print_timing: id  0 | task 8078 | n_gen =   1119, tg =  12.94 t/s, tg_3s =  12.48 t/s
129.54.425.034 I slot print_timing: id  0 | task 8078 | n_gen =   1157, tg =  12.93 t/s, tg_3s =  12.48 t/s
129.57.495.263 I slot print_timing: id  0 | task 8078 | n_gen =   1195, tg =  12.91 t/s, tg_3s =  12.38 t/s
130.00.501.124 I slot print_timing: id  0 | task 8078 | n_gen =   1231, tg =  12.88 t/s, tg_3s =  11.98 t/s
130.03.520.496 I slot print_timing: id  0 | task 8078 | n_gen =   1267, tg =  12.85 t/s, tg_3s =  11.92 t/s
130.06.541.694 I slot print_timing: id  0 | task 8078 | n_gen =   1303, tg =  12.82 t/s, tg_3s =  11.92 t/s
130.09.629.294 I slot print_timing: id  0 | task 8078 | n_gen =   1339, tg =  12.79 t/s, tg_3s =  11.66 t/s
130.12.667.521 I slot print_timing: id  0 | task 8078 | n_gen =   1373, tg =  12.74 t/s, tg_3s =  11.19 t/s
130.15.670.506 I slot print_timing: id  0 | task 8078 | n_gen =   1408, tg =  12.71 t/s, tg_3s =  11.66 t/s
130.18.690.542 I slot print_timing: id  0 | task 8078 | n_gen =   1443, tg =  12.68 t/s, tg_3s =  11.59 t/s
130.21.759.535 I slot print_timing: id  0 | task 8078 | n_gen =   1478, tg =  12.65 t/s, tg_3s =  11.40 t/s
130.24.791.533 I slot print_timing: id  0 | task 8078 | n_gen =   1512, tg =  12.61 t/s, tg_3s =  11.21 t/s
130.27.851.375 I slot print_timing: id  0 | task 8078 | n_gen =   1546, tg =  12.58 t/s, tg_3s =  11.11 t/s
130.30.855.537 I slot print_timing: id  0 | task 8078 | n_gen =   1579, tg =  12.54 t/s, tg_3s =  10.98 t/s
130.33.870.338 I slot print_timing: id  0 | task 8078 | n_gen =   1612, tg =  12.50 t/s, tg_3s =  10.95 t/s
130.36.886.438 I slot print_timing: id  0 | task 8078 | n_gen =   1643, tg =  12.45 t/s, tg_3s =  10.28 t/s
130.39.887.135 I slot print_timing: id  0 | task 8078 | n_gen =   1673, tg =  12.39 t/s, tg_3s =  10.00 t/s
130.42.889.553 I slot print_timing: id  0 | task 8078 | n_gen =   1704, tg =  12.35 t/s, tg_3s =  10.33 t/s
130.45.981.709 I slot print_timing: id  0 | task 8078 | n_gen =   1736, tg =  12.31 t/s, tg_3s =  10.35 t/s
130.49.033.726 I slot print_timing: id  0 | task 8078 | n_gen =   1768, tg =  12.27 t/s, tg_3s =  10.48 t/s
130.52.117.854 I slot print_timing: id  0 | task 8078 | n_gen =   1800, tg =  12.23 t/s, tg_3s =  10.38 t/s
130.55.185.513 I slot print_timing: id  0 | task 8078 | n_gen =   1832, tg =  12.19 t/s, tg_3s =  10.43 t/s
130.58.272.267 I slot print_timing: id  0 | task 8078 | n_gen =   1864, tg =  12.15 t/s, tg_3s =  10.37 t/s
131.01.287.200 I slot print_timing: id  0 | task 8078 | n_gen =   1895, tg =  12.12 t/s, tg_3s =  10.28 t/s
131.04.311.734 I slot print_timing: id  0 | task 8078 | n_gen =   1926, tg =  12.08 t/s, tg_3s =  10.25 t/s
131.07.342.255 I slot print_timing: id  0 | task 8078 | n_gen =   1957, tg =  12.05 t/s, tg_3s =  10.23 t/s
131.10.352.322 I slot print_timing: id  0 | task 8078 | n_gen =   1988, tg =  12.02 t/s, tg_3s =  10.30 t/s
131.13.418.658 I slot print_timing: id  0 | task 8078 | n_gen =   2020, tg =  11.99 t/s, tg_3s =  10.44 t/s
131.16.485.119 I slot print_timing: id  0 | task 8078 | n_gen =   2052, tg =  11.96 t/s, tg_3s =  10.44 t/s
131.19.552.765 I slot print_timing: id  0 | task 8078 | n_gen =   2084, tg =  11.93 t/s, tg_3s =  10.43 t/s
131.22.573.333 I slot print_timing: id  0 | task 8078 | n_gen =   2115, tg =  11.90 t/s, tg_3s =  10.26 t/s
131.25.637.041 I slot print_timing: id  0 | task 8078 | n_gen =   2147, tg =  11.88 t/s, tg_3s =  10.44 t/s
131.28.713.389 I slot print_timing: id  0 | task 8078 | n_gen =   2179, tg =  11.85 t/s, tg_3s =  10.40 t/s
131.31.800.617 I slot print_timing: id  0 | task 8078 | n_gen =   2211, tg =  11.83 t/s, tg_3s =  10.37 t/s
131.34.837.237 I slot print_timing: id  0 | task 8078 | n_gen =   2242, tg =  11.80 t/s, tg_3s =  10.21 t/s
131.37.902.691 I slot print_timing: id  0 | task 8078 | n_gen =   2274, tg =  11.78 t/s, tg_3s =  10.44 t/s
131.40.962.515 I slot print_timing: id  0 | task 8078 | n_gen =   2306, tg =  11.76 t/s, tg_3s =  10.46 t/s
131.44.016.378 I slot print_timing: id  0 | task 8078 | n_gen =   2338, tg =  11.74 t/s, tg_3s =  10.48 t/s
131.47.095.189 I slot print_timing: id  0 | task 8078 | n_gen =   2370, tg =  11.72 t/s, tg_3s =  10.39 t/s
131.50.151.001 I slot print_timing: id  0 | task 8078 | n_gen =   2402, tg =  11.70 t/s, tg_3s =  10.47 t/s
131.53.202.177 I slot print_timing: id  0 | task 8078 | n_gen =   2434, tg =  11.69 t/s, tg_3s =  10.49 t/s
131.56.239.913 I slot print_timing: id  0 | task 8078 | n_gen =   2466, tg =  11.67 t/s, tg_3s =  10.53 t/s
131.59.308.189 I slot print_timing: id  0 | task 8078 | n_gen =   2498, tg =  11.65 t/s, tg_3s =  10.43 t/s
132.02.350.869 I slot print_timing: id  0 | task 8078 | n_gen =   2530, tg =  11.64 t/s, tg_3s =  10.52 t/s
132.05.407.972 I slot print_timing: id  0 | task 8078 | n_gen =   2563, tg =  11.62 t/s, tg_3s =  10.79 t/s
132.08.471.621 I slot print_timing: id  0 | task 8078 | n_gen =   2596, tg =  11.61 t/s, tg_3s =  10.77 t/s
132.11.536.343 I slot print_timing: id  0 | task 8078 | n_gen =   2629, tg =  11.60 t/s, tg_3s =  10.77 t/s
132.14.607.842 I slot print_timing: id  0 | task 8078 | n_gen =   2662, tg =  11.59 t/s, tg_3s =  10.74 t/s
132.17.661.848 I slot print_timing: id  0 | task 8078 | n_gen =   2695, tg =  11.58 t/s, tg_3s =  10.81 t/s
132.20.706.320 I slot print_timing: id  0 | task 8078 | n_gen =   2728, tg =  11.57 t/s, tg_3s =  10.84 t/s
132.23.743.449 I slot print_timing: id  0 | task 8078 | n_gen =   2761, tg =  11.56 t/s, tg_3s =  10.87 t/s
132.26.806.849 I slot print_timing: id  0 | task 8078 | n_gen =   2794, tg =  11.55 t/s, tg_3s =  10.77 t/s
132.29.861.025 I slot print_timing: id  0 | task 8078 | n_gen =   2827, tg =  11.54 t/s, tg_3s =  10.80 t/s
132.32.894.674 I slot print_timing: id  0 | task 8078 | n_gen =   2860, tg =  11.53 t/s, tg_3s =  10.88 t/s
132.35.929.929 I slot print_timing: id  0 | task 8078 | n_gen =   2893, tg =  11.52 t/s, tg_3s =  10.87 t/s
132.38.986.289 I slot print_timing: id  0 | task 8078 | n_gen =   2926, tg =  11.52 t/s, tg_3s =  10.80 t/s
132.42.026.066 I slot print_timing: id  0 | task 8078 | n_gen =   2959, tg =  11.51 t/s, tg_3s =  10.86 t/s
132.45.070.503 I slot print_timing: id  0 | task 8078 | n_gen =   2992, tg =  11.50 t/s, tg_3s =  10.84 t/s
132.48.104.396 I slot print_timing: id  0 | task 8078 | n_gen =   3025, tg =  11.49 t/s, tg_3s =  10.88 t/s
132.51.183.669 I slot print_timing: id  0 | task 8078 | n_gen =   3059, tg =  11.49 t/s, tg_3s =  11.04 t/s
132.54.263.684 I slot print_timing: id  0 | task 8078 | n_gen =   3093, tg =  11.48 t/s, tg_3s =  11.04 t/s
132.57.332.750 I slot print_timing: id  0 | task 8078 | n_gen =   3127, tg =  11.48 t/s, tg_3s =  11.08 t/s
133.00.425.173 I slot print_timing: id  0 | task 8078 | n_gen =   3161, tg =  11.47 t/s, tg_3s =  10.99 t/s
133.03.451.845 I slot print_timing: id  0 | task 8078 | n_gen =   3194, tg =  11.47 t/s, tg_3s =  10.90 t/s
133.06.527.268 I slot print_timing: id  0 | task 8078 | n_gen =   3228, tg =  11.46 t/s, tg_3s =  11.06 t/s
133.09.614.064 I slot print_timing: id  0 | task 8078 | n_gen =   3262, tg =  11.46 t/s, tg_3s =  11.01 t/s
133.12.701.594 I slot print_timing: id  0 | task 8078 | n_gen =   3296, tg =  11.45 t/s, tg_3s =  11.01 t/s
133.15.703.927 I slot print_timing: id  0 | task 8078 | n_gen =   3329, tg =  11.45 t/s, tg_3s =  10.99 t/s
