0.00.053.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.837 W srv  llama_server: -----------------
0.00.053.838 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.838 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.838 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.838 W srv  llama_server: -----------------
0.00.055.219 I srv    load_model: loading model '/Users/****/llama-models/Qwen3.8-27B-UD-Q2_K_XL.gguf'
0.00.462.710 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.717 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.462.722 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.462.724 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.462.726 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.462.732 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.462.733 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.735 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.462.736 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.462.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.462.739 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.462.742 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.462.744 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.462.745 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.462.750 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.00.946.273 I cmn          init: llama threadpool init, n_threads = 4
0.01.541.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.544.913 I srv  llama_server: model loaded
0.01.544.915 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.544.915 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.544.916 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
5.57.343.585 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
68.23.963.513 I slot print_timing: id  0 | task 2611 | n_gen =   2588, tg =   4.81 t/s, tg_3s =   4.87 t/s
68.27.067.582 I slot print_timing: id  0 | task 2611 | n_gen =   2603, tg =   4.81 t/s, tg_3s =   4.83 t/s
68.30.152.110 I slot print_timing: id  0 | task 2611 | n_gen =   2618, tg =   4.81 t/s, tg_3s =   4.86 t/s
68.33.236.887 I slot print_timing: id  0 | task 2611 | n_gen =   2633, tg =   4.81 t/s, tg_3s =   4.86 t/s
68.36.315.856 I slot print_timing: id  0 | task 2611 | n_gen =   2648, tg =   4.81 t/s, tg_3s =   4.87 t/s
68.39.408.795 I slot print_timing: id  0 | task 2611 | n_gen =   2663, tg =   4.81 t/s, tg_3s =   4.85 t/s
68.40.439.618 I slot print_timing: id  0 | task 2611 | prompt eval time =  245995.56 ms /  9632 tokens (   25.54 ms per token,    39.16 tokens per second)
68.40.439.622 I slot print_timing: id  0 | task 2611 |        eval time =  553893.09 ms /  2668 tokens (  207.68 ms per token,     4.82 tokens per second)
68.40.439.623 I slot print_timing: id  0 | task 2611 |       total time =  799888.66 ms / 12300 tokens
68.40.439.623 I slot print_timing: id  0 | task 2611 |    graphs reused =       5154
68.40.440.942 I slot      release: id  0 | task 2611 | stop processing: n_tokens = 12299, truncated = 0
68.40.687.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1133459589788
68.41.026.646 I slot launch_slot_: id  0 | task 5287 | processing task, is_child = 0
69.19.043.637 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =   2048, progress = 0.07, t =  38.02 s / 53.87 tokens per second
70.09.826.095 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =   4096, progress = 0.14, t =  88.80 s / 46.13 tokens per second
71.01.548.519 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =   6144, progress = 0.21, t = 140.52 s / 43.72 tokens per second
71.54.278.843 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =   7860, progress = 0.27, t = 193.25 s / 40.67 tokens per second
72.39.331.665 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =   9908, progress = 0.34, t = 238.30 s / 41.58 tokens per second
73.34.321.103 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =  11956, progress = 0.41, t = 293.29 s / 40.76 tokens per second
74.32.979.524 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =  14004, progress = 0.48, t = 349.93 s / 40.02 tokens per second
75.32.072.123 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =  16052, progress = 0.56, t = 409.02 s / 39.24 tokens per second
76.32.403.641 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =  18100, progress = 0.63, t = 469.36 s / 38.56 tokens per second
77.34.335.063 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =  20148, progress = 0.70, t = 531.29 s / 37.92 tokens per second
78.36.933.708 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =  22196, progress = 0.77, t = 593.89 s / 37.37 tokens per second
79.41.169.562 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =  24244, progress = 0.84, t = 658.12 s / 36.84 tokens per second
80.47.193.820 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =  26292, progress = 0.91, t = 724.15 s / 36.31 tokens per second
81.54.853.079 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =  28340, progress = 0.98, t = 791.81 s / 35.79 tokens per second
82.12.094.753 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =  28363, progress = 0.98, t = 809.05 s / 35.06 tokens per second
82.13.212.101 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =  28848, progress = 1.00, t = 810.17 s / 35.61 tokens per second
82.29.991.846 I slot print_timing: id  0 | task 5287 | prompt processing, n_tokens =  28875, progress = 1.00, t = 826.95 s / 34.92 tokens per second
82.54.059.700 I slot print_timing: id  0 | task 5287 | n_gen =    100, tg =   4.47 t/s, tg_3s =   4.52 t/s
82.57.174.037 I slot print_timing: id  0 | task 5287 | n_gen =    114, tg =   4.47 t/s, tg_3s =   4.50 t/s
83.00.226.815 I slot print_timing: id  0 | task 5287 | n_gen =    128, tg =   4.49 t/s, tg_3s =   4.59 t/s
83.03.330.046 I slot print_timing: id  0 | task 5287 | n_gen =    142, tg =   4.49 t/s, tg_3s =   4.51 t/s
83.06.428.328 I slot print_timing: id  0 | task 5287 | n_gen =    156, tg =   4.49 t/s, tg_3s =   4.52 t/s
83.09.536.834 I slot print_timing: id  0 | task 5287 | n_gen =    170, tg =   4.49 t/s, tg_3s =   4.50 t/s
83.12.606.936 I slot print_timing: id  0 | task 5287 | n_gen =    184, tg =   4.50 t/s, tg_3s =   4.56 t/s
83.15.692.618 I slot print_timing: id  0 | task 5287 | n_gen =    198, tg =   4.50 t/s, tg_3s =   4.54 t/s
83.17.681.184 I slot print_timing: id  0 | task 5287 | prompt eval time =  828867.04 ms / 28879 tokens (   28.70 ms per token,    34.84 tokens per second)
83.17.681.189 I slot print_timing: id  0 | task 5287 |        eval time =   45768.39 ms /   207 tokens (  222.18 ms per token,     4.50 tokens per second)
83.17.681.190 I slot print_timing: id  0 | task 5287 |       total time =  874635.44 ms / 29086 tokens
83.17.681.201 I slot print_timing: id  0 | task 5287 |    graphs reused =       5358
83.17.683.482 I slot      release: id  0 | task 5287 | stop processing: n_tokens = 29085, truncated = 0
83.17.902.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 1.000
83.17.903.097 I slot launch_slot_: id  0 | task 5512 | processing task, is_child = 0
84.12.045.579 I slot print_timing: id  0 | task 5512 | prompt processing, n_tokens =   2048, progress = 0.97, t =  54.14 s / 37.83 tokens per second
84.30.008.200 I slot print_timing: id  0 | task 5512 | prompt processing, n_tokens =   2463, progress = 0.98, t =  72.11 s / 34.16 tokens per second
84.44.445.981 I slot print_timing: id  0 | task 5512 | prompt processing, n_tokens =   2975, progress = 1.00, t =  86.54 s / 34.38 tokens per second
85.26.373.174 I slot print_timing: id  0 | task 5512 | n_gen =    100, tg =   4.38 t/s, tg_3s =   4.42 t/s
85.29.542.725 I slot print_timing: id  0 | task 5512 | n_gen =    114, tg =   4.38 t/s, tg_3s =   4.42 t/s
85.32.713.499 I slot print_timing: id  0 | task 5512 | n_gen =    128, tg =   4.39 t/s, tg_3s =   4.42 t/s
85.35.858.093 I slot print_timing: id  0 | task 5512 | n_gen =    142, tg =   4.39 t/s, tg_3s =   4.45 t/s
85.39.022.734 I slot print_timing: id  0 | task 5512 | n_gen =    156, tg =   4.40 t/s, tg_3s =   4.42 t/s
85.40.386.968 I slot print_timing: id  0 | task 5512 | prompt eval time =  105862.13 ms /  2979 tokens (   35.54 ms per token,    28.14 tokens per second)
85.40.386.972 I slot print_timing: id  0 | task 5512 |        eval time =   36621.73 ms /   162 tokens (  227.46 ms per token,     4.40 tokens per second)
85.40.386.972 I slot print_timing: id  0 | task 5512 |       total time =  142483.85 ms /  3141 tokens
85.40.386.980 I slot print_timing: id  0 | task 5512 |    graphs reused =       5518
85.40.388.071 I slot      release: id  0 | task 5512 | stop processing: n_tokens = 32225, truncated = 0
85.40.593.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
85.40.593.533 I slot launch_slot_: id  0 | task 5678 | processing task, is_child = 0
86.16.312.804 I slot print_timing: id  0 | task 5678 | prompt eval time =   14261.60 ms /   368 tokens (   38.75 ms per token,    25.80 tokens per second)
86.16.312.807 I slot print_timing: id  0 | task 5678 |        eval time =   21457.65 ms /    95 tokens (  228.27 ms per token,     4.38 tokens per second)
86.16.312.808 I slot print_timing: id  0 | task 5678 |       total time =   35719.25 ms /   463 tokens
86.16.312.809 I slot print_timing: id  0 | task 5678 |    graphs reused =       5611
86.16.313.955 I slot      release: id  0 | task 5678 | stop processing: n_tokens = 32687, truncated = 0
86.16.506.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
86.16.507.252 I slot launch_slot_: id  0 | task 5775 | processing task, is_child = 0
86.33.694.286 I slot print_timing: id  0 | task 5775 | prompt processing, n_tokens =    961, progress = 1.00, t =  17.19 s / 55.91 tokens per second
87.16.106.904 I slot print_timing: id  0 | task 5775 | n_gen =    100, tg =   4.36 t/s, tg_3s =   4.41 t/s
87.19.297.873 I slot print_timing: id  0 | task 5775 | n_gen =    114, tg =   4.37 t/s, tg_3s =   4.39 t/s
87.22.464.611 I slot print_timing: id  0 | task 5775 | n_gen =    128, tg =   4.37 t/s, tg_3s =   4.42 t/s
87.23.367.512 I slot print_timing: id  0 | task 5775 | prompt eval time =   36903.72 ms /   965 tokens (   38.24 ms per token,    26.15 tokens per second)
87.23.367.515 I slot print_timing: id  0 | task 5775 |        eval time =   29956.52 ms /   132 tokens (  228.68 ms per token,     4.37 tokens per second)
87.23.367.516 I slot print_timing: id  0 | task 5775 |       total time =   66860.24 ms /  1097 tokens
87.23.367.517 I slot print_timing: id  0 | task 5775 |    graphs reused =       5741
87.23.368.883 I slot      release: id  0 | task 5775 | stop processing: n_tokens = 33783, truncated = 0
87.23.560.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
87.23.560.622 I slot launch_slot_: id  0 | task 5910 | processing task, is_child = 0
87.51.762.625 I slot print_timing: id  0 | task 5910 | n_gen =    100, tg =   4.32 t/s, tg_3s =   4.36 t/s
87.54.799.660 I slot print_timing: id  0 | task 5910 | n_gen =    113, tg =   4.31 t/s, tg_3s =   4.28 t/s
87.57.833.302 I slot print_timing: id  0 | task 5910 | n_gen =    126, tg =   4.31 t/s, tg_3s =   4.29 t/s
88.00.883.293 I slot print_timing: id  0 | task 5910 | n_gen =    139, tg =   4.30 t/s, tg_3s =   4.26 t/s
88.03.931.309 I slot print_timing: id  0 | task 5910 | n_gen =    152, tg =   4.30 t/s, tg_3s =   4.27 t/s
88.06.985.954 I slot print_timing: id  0 | task 5910 | n_gen =    165, tg =   4.30 t/s, tg_3s =   4.26 t/s
88.10.055.808 I slot print_timing: id  0 | task 5910 | n_gen =    178, tg =   4.29 t/s, tg_3s =   4.23 t/s
88.13.130.688 I slot print_timing: id  0 | task 5910 | n_gen =    191, tg =   4.29 t/s, tg_3s =   4.23 t/s
88.16.166.670 I slot print_timing: id  0 | task 5910 | n_gen =    204, tg =   4.29 t/s, tg_3s =   4.28 t/s
88.19.204.125 I slot print_timing: id  0 | task 5910 | n_gen =    217, tg =   4.29 t/s, tg_3s =   4.28 t/s
88.22.249.816 I slot print_timing: id  0 | task 5910 | n_gen =    230, tg =   4.29 t/s, tg_3s =   4.27 t/s
88.25.304.399 I slot print_timing: id  0 | task 5910 | n_gen =    243, tg =   4.28 t/s, tg_3s =   4.26 t/s
88.28.347.734 I slot print_timing: id  0 | task 5910 | n_gen =    256, tg =   4.28 t/s, tg_3s =   4.27 t/s
88.31.403.554 I slot print_timing: id  0 | task 5910 | n_gen =    269, tg =   4.28 t/s, tg_3s =   4.25 t/s
88.34.454.869 I slot print_timing: id  0 | task 5910 | n_gen =    282, tg =   4.28 t/s, tg_3s =   4.26 t/s
88.37.546.978 I slot print_timing: id  0 | task 5910 | n_gen =    295, tg =   4.28 t/s, tg_3s =   4.20 t/s
88.40.603.750 I slot print_timing: id  0 | task 5910 | n_gen =    308, tg =   4.28 t/s, tg_3s =   4.25 t/s
88.43.679.966 I slot print_timing: id  0 | task 5910 | n_gen =    321, tg =   4.27 t/s, tg_3s =   4.23 t/s
88.46.742.099 I slot print_timing: id  0 | task 5910 | n_gen =    334, tg =   4.27 t/s, tg_3s =   4.25 t/s
88.49.820.176 I slot print_timing: id  0 | task 5910 | n_gen =    347, tg =   4.27 t/s, tg_3s =   4.22 t/s
88.52.897.125 I slot print_timing: id  0 | task 5910 | n_gen =    360, tg =   4.27 t/s, tg_3s =   4.22 t/s
88.55.972.506 I slot print_timing: id  0 | task 5910 | n_gen =    373, tg =   4.27 t/s, tg_3s =   4.23 t/s
88.59.048.926 I slot print_timing: id  0 | task 5910 | n_gen =    386, tg =   4.27 t/s, tg_3s =   4.23 t/s
89.02.163.132 I slot print_timing: id  0 | task 5910 | n_gen =    399, tg =   4.26 t/s, tg_3s =   4.17 t/s
89.05.212.644 I slot print_timing: id  0 | task 5910 | n_gen =    412, tg =   4.26 t/s, tg_3s =   4.26 t/s
89.08.248.080 I slot print_timing: id  0 | task 5910 | n_gen =    425, tg =   4.26 t/s, tg_3s =   4.28 t/s
89.11.283.374 I slot print_timing: id  0 | task 5910 | n_gen =    438, tg =   4.26 t/s, tg_3s =   4.28 t/s
89.14.332.030 I slot print_timing: id  0 | task 5910 | n_gen =    451, tg =   4.26 t/s, tg_3s =   4.26 t/s
89.17.371.249 I slot print_timing: id  0 | task 5910 | n_gen =    464, tg =   4.27 t/s, tg_3s =   4.28 t/s
89.20.420.111 I slot print_timing: id  0 | task 5910 | n_gen =    477, tg =   4.27 t/s, tg_3s =   4.26 t/s
89.23.492.577 I slot print_timing: id  0 | task 5910 | n_gen =    490, tg =   4.26 t/s, tg_3s =   4.23 t/s
89.26.580.461 I slot print_timing: id  0 | task 5910 | n_gen =    503, tg =   4.26 t/s, tg_3s =   4.21 t/s
89.29.631.888 I slot print_timing: id  0 | task 5910 | n_gen =    516, tg =   4.26 t/s, tg_3s =   4.26 t/s
89.32.686.311 I slot print_timing: id  0 | task 5910 | n_gen =    529, tg =   4.26 t/s, tg_3s =   4.26 t/s
89.35.753.503 I slot print_timing: id  0 | task 5910 | n_gen =    542, tg =   4.26 t/s, tg_3s =   4.24 t/s
89.38.813.371 I slot print_timing: id  0 | task 5910 | n_gen =    555, tg =   4.26 t/s, tg_3s =   4.25 t/s
89.41.881.349 I slot print_timing: id  0 | task 5910 | n_gen =    568, tg =   4.26 t/s, tg_3s =   4.24 t/s
89.44.921.743 I slot print_timing: id  0 | task 5910 | n_gen =    581, tg =   4.26 t/s, tg_3s =   4.28 t/s
89.47.969.353 I slot print_timing: id  0 | task 5910 | n_gen =    594, tg =   4.26 t/s, tg_3s =   4.27 t/s
89.51.032.245 I slot print_timing: id  0 | task 5910 | n_gen =    607, tg =   4.26 t/s, tg_3s =   4.24 t/s
89.54.064.463 I slot print_timing: id  0 | task 5910 | n_gen =    620, tg =   4.26 t/s, tg_3s =   4.29 t/s
89.53.204.286 I slot print_timing: id  0 | task 5910 | n_gen =    633, tg =   4.26 t/s, tg_3s =   4.25 t/s
89.56.250.321 I slot print_timing: id  0 | task 5910 | n_gen =    646, tg =   4.26 t/s, tg_3s =   4.27 t/s
89.59.336.236 I slot print_timing: id  0 | task 5910 | n_gen =    659, tg =   4.26 t/s, tg_3s =   4.21 t/s
90.02.383.201 I slot print_timing: id  0 | task 5910 | n_gen =    672, tg =   4.26 t/s, tg_3s =   4.27 t/s
90.05.464.345 I slot print_timing: id  0 | task 5910 | n_gen =    685, tg =   4.26 t/s, tg_3s =   4.22 t/s
90.08.519.371 I slot print_timing: id  0 | task 5910 | n_gen =    698, tg =   4.26 t/s, tg_3s =   4.26 t/s
90.11.580.765 I slot print_timing: id  0 | task 5910 | n_gen =    711, tg =   4.26 t/s, tg_3s =   4.25 t/s
90.14.659.832 I slot print_timing: id  0 | task 5910 | n_gen =    724, tg =   4.26 t/s, tg_3s =   4.22 t/s
90.17.744.724 I slot print_timing: id  0 | task 5910 | n_gen =    737, tg =   4.26 t/s, tg_3s =   4.21 t/s
90.20.801.872 I slot print_timing: id  0 | task 5910 | n_gen =    750, tg =   4.26 t/s, tg_3s =   4.25 t/s
90.23.862.786 I slot print_timing: id  0 | task 5910 | n_gen =    763, tg =   4.26 t/s, tg_3s =   4.25 t/s
90.26.915.130 I slot print_timing: id  0 | task 5910 | n_gen =    776, tg =   4.26 t/s, tg_3s =   4.26 t/s
90.29.948.507 I slot print_timing: id  0 | task 5910 | n_gen =    789, tg =   4.26 t/s, tg_3s =   4.29 t/s
90.32.985.153 I slot print_timing: id  0 | task 5910 | n_gen =    802, tg =   4.26 t/s, tg_3s =   4.28 t/s
90.36.033.547 I slot print_timing: id  0 | task 5910 | n_gen =    815, tg =   4.26 t/s, tg_3s =   4.26 t/s
90.39.088.010 I slot print_timing: id  0 | task 5910 | n_gen =    828, tg =   4.26 t/s, tg_3s =   4.26 t/s
90.42.181.690 I slot print_timing: id  0 | task 5910 | n_gen =    841, tg =   4.26 t/s, tg_3s =   4.20 t/s
90.45.243.522 I slot print_timing: id  0 | task 5910 | n_gen =    854, tg =   4.26 t/s, tg_3s =   4.25 t/s
90.48.322.076 I slot print_timing: id  0 | task 5910 | n_gen =    867, tg =   4.26 t/s, tg_3s =   4.22 t/s
90.51.393.016 I slot print_timing: id  0 | task 5910 | n_gen =    880, tg =   4.26 t/s, tg_3s =   4.23 t/s
90.54.452.362 I slot print_timing: id  0 | task 5910 | n_gen =    893, tg =   4.26 t/s, tg_3s =   4.25 t/s
90.57.524.923 I slot print_timing: id  0 | task 5910 | n_gen =    906, tg =   4.26 t/s, tg_3s =   4.23 t/s
91.00.601.716 I slot print_timing: id  0 | task 5910 | n_gen =    919, tg =   4.26 t/s, tg_3s =   4.23 t/s
91.03.667.177 I slot print_timing: id  0 | task 5910 | n_gen =    932, tg =   4.26 t/s, tg_3s =   4.24 t/s
91.06.731.136 I slot print_timing: id  0 | task 5910 | n_gen =    945, tg =   4.26 t/s, tg_3s =   4.24 t/s
91.09.765.719 I slot print_timing: id  0 | task 5910 | n_gen =    958, tg =   4.26 t/s, tg_3s =   4.28 t/s
91.12.802.542 I slot print_timing: id  0 | task 5910 | n_gen =    971, tg =   4.26 t/s, tg_3s =   4.28 t/s
91.15.845.984 I slot print_timing: id  0 | task 5910 | n_gen =    984, tg =   4.26 t/s, tg_3s =   4.27 t/s
91.18.896.844 I slot print_timing: id  0 | task 5910 | n_gen =    997, tg =   4.26 t/s, tg_3s =   4.26 t/s
91.21.991.720 I slot print_timing: id  0 | task 5910 | n_gen =   1010, tg =   4.26 t/s, tg_3s =   4.20 t/s
91.25.062.855 I slot print_timing: id  0 | task 5910 | n_gen =   1023, tg =   4.26 t/s, tg_3s =   4.23 t/s
91.28.130.529 I slot print_timing: id  0 | task 5910 | n_gen =   1036, tg =   4.26 t/s, tg_3s =   4.24 t/s
91.31.252.612 I slot print_timing: id  0 | task 5910 | n_gen =   1049, tg =   4.25 t/s, tg_3s =   4.16 t/s
91.34.421.391 I slot print_timing: id  0 | task 5910 | n_gen =   1062, tg =   4.25 t/s, tg_3s =   4.10 t/s
91.37.532.450 I slot print_timing: id  0 | task 5910 | n_gen =   1075, tg =   4.25 t/s, tg_3s =   4.18 t/s
91.40.651.230 I slot print_timing: id  0 | task 5910 | n_gen =   1088, tg =   4.25 t/s, tg_3s =   4.17 t/s
91.43.766.873 I slot print_timing: id  0 | task 5910 | n_gen =   1101, tg =   4.25 t/s, tg_3s =   4.17 t/s
91.46.847.399 I slot print_timing: id  0 | task 5910 | n_gen =   1114, tg =   4.25 t/s, tg_3s =   4.22 t/s
91.49.930.702 I slot print_timing: id  0 | task 5910 | n_gen =   1127, tg =   4.25 t/s, tg_3s =   4.22 t/s
91.53.012.461 I slot print_timing: id  0 | task 5910 | n_gen =   1140, tg =   4.25 t/s, tg_3s =   4.22 t/s
91.56.065.837 I slot print_timing: id  0 | task 5910 | n_gen =   1153, tg =   4.25 t/s, tg_3s =   4.26 t/s
91.59.146.918 I slot print_timing: id  0 | task 5910 | n_gen =   1166, tg =   4.25 t/s, tg_3s =   4.22 t/s
92.02.202.458 I slot print_timing: id  0 | task 5910 | n_gen =   1179, tg =   4.25 t/s, tg_3s =   4.25 t/s
92.05.269.453 I slot print_timing: id  0 | task 5910 | n_gen =   1192, tg =   4.25 t/s, tg_3s =   4.24 t/s
92.08.349.004 I slot print_timing: id  0 | task 5910 | n_gen =   1205, tg =   4.25 t/s, tg_3s =   4.22 t/s
92.11.419.799 I slot print_timing: id  0 | task 5910 | n_gen =   1218, tg =   4.25 t/s, tg_3s =   4.23 t/s
92.14.506.554 I slot print_timing: id  0 | task 5910 | n_gen =   1231, tg =   4.25 t/s, tg_3s =   4.21 t/s
92.17.593.903 I slot print_timing: id  0 | task 5910 | n_gen =   1244, tg =   4.25 t/s, tg_3s =   4.21 t/s
92.20.673.039 I slot print_timing: id  0 | task 5910 | n_gen =   1257, tg =   4.25 t/s, tg_3s =   4.22 t/s
92.23.718.618 I slot print_timing: id  0 | task 5910 | n_gen =   1270, tg =   4.25 t/s, tg_3s =   4.27 t/s
92.26.764.946 I slot print_timing: id  0 | task 5910 | n_gen =   1283, tg =   4.25 t/s, tg_3s =   4.27 t/s
92.29.815.615 I slot print_timing: id  0 | task 5910 | n_gen =   1296, tg =   4.25 t/s, tg_3s =   4.26 t/s
92.32.878.516 I slot print_timing: id  0 | task 5910 | n_gen =   1309, tg =   4.25 t/s, tg_3s =   4.24 t/s
92.35.934.854 I slot print_timing: id  0 | task 5910 | n_gen =   1322, tg =   4.25 t/s, tg_3s =   4.25 t/s
92.38.987.753 I slot print_timing: id  0 | task 5910 | n_gen =   1335, tg =   4.25 t/s, tg_3s =   4.26 t/s
92.42.073.365 I slot print_timing: id  0 | task 5910 | n_gen =   1348, tg =   4.25 t/s, tg_3s =   4.21 t/s
92.45.150.933 I slot print_timing: id  0 | task 5910 | n_gen =   1361, tg =   4.25 t/s, tg_3s =   4.22 t/s
92.48.217.475 I slot print_timing: id  0 | task 5910 | n_gen =   1374, tg =   4.25 t/s, tg_3s =   4.24 t/s
92.51.290.391 I slot print_timing: id  0 | task 5910 | n_gen =   1387, tg =   4.25 t/s, tg_3s =   4.23 t/s
92.54.358.728 I slot print_timing: id  0 | task 5910 | n_gen =   1400, tg =   4.25 t/s, tg_3s =   4.24 t/s
92.57.414.887 I slot print_timing: id  0 | task 5910 | n_gen =   1413, tg =   4.25 t/s, tg_3s =   4.25 t/s
93.00.466.296 I slot print_timing: id  0 | task 5910 | n_gen =   1426, tg =   4.25 t/s, tg_3s =   4.26 t/s
93.03.544.213 I slot print_timing: id  0 | task 5910 | n_gen =   1439, tg =   4.25 t/s, tg_3s =   4.22 t/s
93.06.579.334 I slot print_timing: id  0 | task 5910 | n_gen =   1452, tg =   4.25 t/s, tg_3s =   4.28 t/s
93.09.634.470 I slot print_timing: id  0 | task 5910 | n_gen =   1465, tg =   4.25 t/s, tg_3s =   4.26 t/s
93.12.683.764 I slot print_timing: id  0 | task 5910 | n_gen =   1478, tg =   4.25 t/s, tg_3s =   4.26 t/s
93.15.763.963 I slot print_timing: id  0 | task 5910 | n_gen =   1491, tg =   4.25 t/s, tg_3s =   4.22 t/s
93.18.813.491 I slot print_timing: id  0 | task 5910 | n_gen =   1504, tg =   4.25 t/s, tg_3s =   4.26 t/s
93.22.025.702 I slot print_timing: id  0 | task 5910 | n_gen =   1518, tg =   4.25 t/s, tg_3s =   4.36 t/s
93.25.233.270 I slot print_timing: id  0 | task 5910 | n_gen =   1532, tg =   4.25 t/s, tg_3s =   4.36 t/s
93.28.243.643 I slot print_timing: id  0 | task 5910 | n_gen =   1545, tg =   4.25 t/s, tg_3s =   4.32 t/s
93.29.857.869 I slot print_timing: id  0 | task 5910 | prompt eval time =    5259.54 ms /   127 tokens (   41.41 ms per token,    24.15 tokens per second)
93.29.857.873 I slot print_timing: id  0 | task 5910 |        eval time =  364954.20 ms /  1552 tokens (  235.30 ms per token,     4.25 tokens per second)
93.29.857.874 I slot print_timing: id  0 | task 5910 |       total time =  370213.73 ms /  1679 tokens
93.29.857.874 I slot print_timing: id  0 | task 5910 |    graphs reused =       7285
93.29.859.418 I slot      release: id  0 | task 5910 | stop processing: n_tokens = 35461, truncated = 0
93.30.068.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
93.30.069.421 I slot launch_slot_: id  0 | task 7464 | processing task, is_child = 0
94.12.681.856 I slot print_timing: id  0 | task 7464 | n_gen =    100, tg =   4.33 t/s, tg_3s =   4.38 t/s
94.15.879.679 I slot print_timing: id  0 | task 7464 | n_gen =    114, tg =   4.34 t/s, tg_3s =   4.38 t/s
94.17.250.238 I slot print_timing: id  0 | task 7464 | prompt eval time =   19764.56 ms /   489 tokens (   40.42 ms per token,    24.74 tokens per second)
94.17.250.243 I slot print_timing: id  0 | task 7464 |        eval time =   27416.23 ms /   120 tokens (  230.39 ms per token,     4.34 tokens per second)
94.17.250.243 I slot print_timing: id  0 | task 7464 |       total time =   47180.79 ms /   609 tokens
94.17.250.244 I slot print_timing: id  0 | task 7464 |    graphs reused =       7403
94.17.251.962 I slot      release: id  0 | task 7464 | stop processing: n_tokens = 36069, truncated = 0
94.17.448.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.965 (> 0.100 thold), f_keep = 1.000
94.17.448.618 I slot launch_slot_: id  0 | task 7586 | processing task, is_child = 0
94.36.773.335 I slot print_timing: id  0 | task 7586 | prompt processing, n_tokens =    801, progress = 0.99, t =  19.32 s / 41.45 tokens per second
