0.00.050.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.413 W srv  llama_server: -----------------
0.00.050.414 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.414 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.414 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.414 W srv  llama_server: -----------------
0.00.051.739 I srv    load_model: loading model '/Users/****/llama-models/Ornith-1.5-9B-Q8_0.gguf'
0.00.448.853 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.448.858 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.448.863 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.448.865 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.448.867 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.448.873 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.448.874 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.448.876 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.448.878 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.448.879 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.448.881 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.448.884 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.448.886 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.448.887 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.448.892 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.00.870.210 I cmn          init: llama threadpool init, n_threads = 4
0.01.119.020 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 81920, kv_unified = 'false'
0.01.124.101 I srv  llama_server: model loaded
0.01.124.108 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.124.108 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.124.108 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.30.072.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
69.42.336.784 I slot print_timing: id  0 | task 5274 |        eval time =   21773.94 ms /    92 tokens (  239.27 ms per token,     4.18 tokens per second)
69.42.336.786 I slot print_timing: id  0 | task 5274 |       total time =   70817.87 ms /  2011 tokens
69.42.336.787 I slot print_timing: id  0 | task 5274 |    graphs reused =       5219
69.42.339.488 I slot      release: id  0 | task 5274 | stop processing: n_tokens = 30816, truncated = 0
69.42.825.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
69.42.826.526 I slot launch_slot_: id  0 | task 5369 | processing task, is_child = 0
70.04.612.461 I slot print_timing: id  0 | task 5369 | prompt eval time =    2637.53 ms /    94 tokens (   28.06 ms per token,    35.64 tokens per second)
70.04.612.467 I slot print_timing: id  0 | task 5369 |        eval time =   19148.38 ms /    84 tokens (  230.70 ms per token,     4.33 tokens per second)
70.04.612.468 I slot print_timing: id  0 | task 5369 |       total time =   21785.91 ms /   178 tokens
70.04.612.469 I slot print_timing: id  0 | task 5369 |    graphs reused =       5300
70.04.614.760 I slot      release: id  0 | task 5369 | stop processing: n_tokens = 30993, truncated = 0
70.05.136.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
70.05.138.210 I slot launch_slot_: id  0 | task 5455 | processing task, is_child = 0
70.31.455.844 I slot print_timing: id  0 | task 5455 | prompt processing, n_tokens =   1157, progress = 0.98, t =  26.32 s / 43.96 tokens per second
70.35.102.607 I slot print_timing: id  0 | task 5455 | prompt processing, n_tokens =   1669, progress = 1.00, t =  29.96 s / 55.70 tokens per second
71.12.882.671 I slot print_timing: id  0 | task 5455 | n_gen =    100, tg =   4.23 t/s, tg_3s =   4.27 t/s
71.15.989.734 I slot print_timing: id  0 | task 5455 | n_gen =    113, tg =   4.23 t/s, tg_3s =   4.18 t/s
71.19.087.258 I slot print_timing: id  0 | task 5455 | n_gen =    126, tg =   4.22 t/s, tg_3s =   4.20 t/s
71.22.158.444 I slot print_timing: id  0 | task 5455 | n_gen =    139, tg =   4.22 t/s, tg_3s =   4.23 t/s
71.25.203.296 I slot print_timing: id  0 | task 5455 | n_gen =    152, tg =   4.23 t/s, tg_3s =   4.27 t/s
71.28.249.576 I slot print_timing: id  0 | task 5455 | n_gen =    165, tg =   4.23 t/s, tg_3s =   4.27 t/s
71.31.301.441 I slot print_timing: id  0 | task 5455 | n_gen =    178, tg =   4.23 t/s, tg_3s =   4.26 t/s
71.34.364.536 I slot print_timing: id  0 | task 5455 | n_gen =    191, tg =   4.23 t/s, tg_3s =   4.24 t/s
71.37.416.848 I slot print_timing: id  0 | task 5455 | n_gen =    204, tg =   4.24 t/s, tg_3s =   4.26 t/s
71.40.472.942 I slot print_timing: id  0 | task 5455 | n_gen =    217, tg =   4.24 t/s, tg_3s =   4.25 t/s
71.43.531.708 I slot print_timing: id  0 | task 5455 | n_gen =    230, tg =   4.24 t/s, tg_3s =   4.25 t/s
71.46.603.029 I slot print_timing: id  0 | task 5455 | n_gen =    243, tg =   4.24 t/s, tg_3s =   4.23 t/s
71.49.668.871 I slot print_timing: id  0 | task 5455 | n_gen =    256, tg =   4.24 t/s, tg_3s =   4.24 t/s
71.52.720.799 I slot print_timing: id  0 | task 5455 | n_gen =    269, tg =   4.24 t/s, tg_3s =   4.26 t/s
71.55.781.341 I slot print_timing: id  0 | task 5455 | n_gen =    282, tg =   4.24 t/s, tg_3s =   4.25 t/s
71.58.848.343 I slot print_timing: id  0 | task 5455 | n_gen =    295, tg =   4.24 t/s, tg_3s =   4.24 t/s
72.01.910.860 I slot print_timing: id  0 | task 5455 | n_gen =    308, tg =   4.24 t/s, tg_3s =   4.24 t/s
72.04.975.711 I slot print_timing: id  0 | task 5455 | n_gen =    321, tg =   4.24 t/s, tg_3s =   4.24 t/s
72.08.030.989 I slot print_timing: id  0 | task 5455 | n_gen =    334, tg =   4.24 t/s, tg_3s =   4.25 t/s
72.11.098.357 I slot print_timing: id  0 | task 5455 | n_gen =    347, tg =   4.24 t/s, tg_3s =   4.24 t/s
72.14.144.803 I slot print_timing: id  0 | task 5455 | n_gen =    360, tg =   4.24 t/s, tg_3s =   4.27 t/s
72.17.280.723 I slot print_timing: id  0 | task 5455 | n_gen =    373, tg =   4.24 t/s, tg_3s =   4.15 t/s
72.20.356.776 I slot print_timing: id  0 | task 5455 | n_gen =    386, tg =   4.24 t/s, tg_3s =   4.23 t/s
72.23.416.517 I slot print_timing: id  0 | task 5455 | n_gen =    399, tg =   4.24 t/s, tg_3s =   4.25 t/s
72.26.467.508 I slot print_timing: id  0 | task 5455 | n_gen =    412, tg =   4.24 t/s, tg_3s =   4.26 t/s
72.29.527.401 I slot print_timing: id  0 | task 5455 | n_gen =    425, tg =   4.24 t/s, tg_3s =   4.25 t/s
72.32.603.888 I slot print_timing: id  0 | task 5455 | n_gen =    438, tg =   4.24 t/s, tg_3s =   4.23 t/s
72.35.652.046 I slot print_timing: id  0 | task 5455 | n_gen =    451, tg =   4.24 t/s, tg_3s =   4.26 t/s
72.38.701.480 I slot print_timing: id  0 | task 5455 | n_gen =    464, tg =   4.24 t/s, tg_3s =   4.26 t/s
72.41.774.020 I slot print_timing: id  0 | task 5455 | n_gen =    477, tg =   4.24 t/s, tg_3s =   4.23 t/s
72.44.832.469 I slot print_timing: id  0 | task 5455 | n_gen =    490, tg =   4.24 t/s, tg_3s =   4.25 t/s
72.47.902.071 I slot print_timing: id  0 | task 5455 | n_gen =    503, tg =   4.24 t/s, tg_3s =   4.24 t/s
72.50.956.726 I slot print_timing: id  0 | task 5455 | n_gen =    516, tg =   4.24 t/s, tg_3s =   4.26 t/s
72.54.025.430 I slot print_timing: id  0 | task 5455 | n_gen =    529, tg =   4.24 t/s, tg_3s =   4.24 t/s
72.57.083.883 I slot print_timing: id  0 | task 5455 | n_gen =    542, tg =   4.24 t/s, tg_3s =   4.25 t/s
73.00.164.148 I slot print_timing: id  0 | task 5455 | n_gen =    555, tg =   4.24 t/s, tg_3s =   4.22 t/s
73.03.234.823 I slot print_timing: id  0 | task 5455 | n_gen =    568, tg =   4.24 t/s, tg_3s =   4.23 t/s
73.06.303.479 I slot print_timing: id  0 | task 5455 | n_gen =    581, tg =   4.24 t/s, tg_3s =   4.24 t/s
73.09.397.301 I slot print_timing: id  0 | task 5455 | n_gen =    594, tg =   4.24 t/s, tg_3s =   4.20 t/s
73.12.486.108 I slot print_timing: id  0 | task 5455 | n_gen =    607, tg =   4.24 t/s, tg_3s =   4.21 t/s
73.15.557.689 I slot print_timing: id  0 | task 5455 | n_gen =    620, tg =   4.24 t/s, tg_3s =   4.23 t/s
73.18.649.592 I slot print_timing: id  0 | task 5455 | n_gen =    633, tg =   4.24 t/s, tg_3s =   4.20 t/s
73.21.768.732 I slot print_timing: id  0 | task 5455 | n_gen =    646, tg =   4.24 t/s, tg_3s =   4.17 t/s
73.24.847.971 I slot print_timing: id  0 | task 5455 | n_gen =    659, tg =   4.24 t/s, tg_3s =   4.22 t/s
73.27.930.474 I slot print_timing: id  0 | task 5455 | n_gen =    672, tg =   4.23 t/s, tg_3s =   4.22 t/s
73.30.982.288 I slot print_timing: id  0 | task 5455 | n_gen =    685, tg =   4.24 t/s, tg_3s =   4.26 t/s
73.34.044.938 I slot print_timing: id  0 | task 5455 | n_gen =    698, tg =   4.24 t/s, tg_3s =   4.24 t/s
73.37.101.180 I slot print_timing: id  0 | task 5455 | n_gen =    711, tg =   4.24 t/s, tg_3s =   4.25 t/s
73.40.172.642 I slot print_timing: id  0 | task 5455 | n_gen =    724, tg =   4.24 t/s, tg_3s =   4.23 t/s
73.43.241.996 I slot print_timing: id  0 | task 5455 | n_gen =    737, tg =   4.24 t/s, tg_3s =   4.24 t/s
73.46.302.685 I slot print_timing: id  0 | task 5455 | n_gen =    750, tg =   4.24 t/s, tg_3s =   4.25 t/s
73.49.386.871 I slot print_timing: id  0 | task 5455 | n_gen =    763, tg =   4.24 t/s, tg_3s =   4.22 t/s
73.52.460.472 I slot print_timing: id  0 | task 5455 | n_gen =    776, tg =   4.24 t/s, tg_3s =   4.23 t/s
73.55.517.595 I slot print_timing: id  0 | task 5455 | n_gen =    789, tg =   4.24 t/s, tg_3s =   4.25 t/s
73.58.594.058 I slot print_timing: id  0 | task 5455 | n_gen =    802, tg =   4.24 t/s, tg_3s =   4.23 t/s
74.01.684.513 I slot print_timing: id  0 | task 5455 | n_gen =    815, tg =   4.24 t/s, tg_3s =   4.21 t/s
74.04.770.259 I slot print_timing: id  0 | task 5455 | n_gen =    828, tg =   4.23 t/s, tg_3s =   4.21 t/s
74.07.841.594 I slot print_timing: id  0 | task 5455 | n_gen =    841, tg =   4.23 t/s, tg_3s =   4.23 t/s
74.10.951.458 I slot print_timing: id  0 | task 5455 | n_gen =    854, tg =   4.23 t/s, tg_3s =   4.18 t/s
74.14.034.633 I slot print_timing: id  0 | task 5455 | n_gen =    867, tg =   4.23 t/s, tg_3s =   4.22 t/s
74.17.260.592 I slot print_timing: id  0 | task 5455 | n_gen =    880, tg =   4.23 t/s, tg_3s =   4.03 t/s
74.20.334.326 I slot print_timing: id  0 | task 5455 | n_gen =    893, tg =   4.23 t/s, tg_3s =   4.23 t/s
74.23.383.292 I slot print_timing: id  0 | task 5455 | n_gen =    906, tg =   4.23 t/s, tg_3s =   4.26 t/s
74.26.451.795 I slot print_timing: id  0 | task 5455 | n_gen =    919, tg =   4.23 t/s, tg_3s =   4.24 t/s
74.29.507.347 I slot print_timing: id  0 | task 5455 | n_gen =    932, tg =   4.23 t/s, tg_3s =   4.25 t/s
74.32.614.035 I slot print_timing: id  0 | task 5455 | n_gen =    945, tg =   4.23 t/s, tg_3s =   4.18 t/s
74.35.760.358 I slot print_timing: id  0 | task 5455 | n_gen =    958, tg =   4.23 t/s, tg_3s =   4.13 t/s
74.38.819.678 I slot print_timing: id  0 | task 5455 | n_gen =    971, tg =   4.23 t/s, tg_3s =   4.25 t/s
74.41.884.484 I slot print_timing: id  0 | task 5455 | n_gen =    984, tg =   4.23 t/s, tg_3s =   4.24 t/s
74.44.936.514 I slot print_timing: id  0 | task 5455 | n_gen =    997, tg =   4.23 t/s, tg_3s =   4.26 t/s
74.48.014.311 I slot print_timing: id  0 | task 5455 | n_gen =   1010, tg =   4.23 t/s, tg_3s =   4.22 t/s
74.51.110.550 I slot print_timing: id  0 | task 5455 | n_gen =   1023, tg =   4.23 t/s, tg_3s =   4.20 t/s
74.54.172.121 I slot print_timing: id  0 | task 5455 | n_gen =   1036, tg =   4.23 t/s, tg_3s =   4.25 t/s
74.57.257.089 I slot print_timing: id  0 | task 5455 | n_gen =   1049, tg =   4.23 t/s, tg_3s =   4.21 t/s
75.00.338.723 I slot print_timing: id  0 | task 5455 | n_gen =   1062, tg =   4.23 t/s, tg_3s =   4.22 t/s
75.03.396.367 I slot print_timing: id  0 | task 5455 | n_gen =   1075, tg =   4.23 t/s, tg_3s =   4.25 t/s
75.06.471.298 I slot print_timing: id  0 | task 5455 | n_gen =   1088, tg =   4.23 t/s, tg_3s =   4.23 t/s
75.09.566.913 I slot print_timing: id  0 | task 5455 | n_gen =   1110, tg =   4.26 t/s, tg_3s =   7.11 t/s
75.12.634.642 I slot print_timing: id  0 | task 5455 | n_gen =   1137, tg =   4.32 t/s, tg_3s =   8.80 t/s
75.15.713.431 I slot print_timing: id  0 | task 5455 | n_gen =   1165, tg =   4.37 t/s, tg_3s =   9.09 t/s
75.18.716.529 I slot print_timing: id  0 | task 5455 | n_gen =   1193, tg =   4.43 t/s, tg_3s =   9.32 t/s
75.21.802.509 I slot print_timing: id  0 | task 5455 | n_gen =   1222, tg =   4.48 t/s, tg_3s =   9.40 t/s
75.24.845.677 I slot print_timing: id  0 | task 5455 | n_gen =   1251, tg =   4.54 t/s, tg_3s =   9.53 t/s
75.27.879.655 I slot print_timing: id  0 | task 5455 | n_gen =   1280, tg =   4.59 t/s, tg_3s =   9.56 t/s
75.30.979.395 I slot print_timing: id  0 | task 5455 | n_gen =   1310, tg =   4.65 t/s, tg_3s =   9.68 t/s
75.34.067.611 I slot print_timing: id  0 | task 5455 | n_gen =   1340, tg =   4.71 t/s, tg_3s =   9.71 t/s
75.37.158.430 I slot print_timing: id  0 | task 5455 | n_gen =   1370, tg =   4.76 t/s, tg_3s =   9.71 t/s
75.40.256.487 I slot print_timing: id  0 | task 5455 | n_gen =   1400, tg =   4.81 t/s, tg_3s =   9.68 t/s
75.43.272.094 I slot print_timing: id  0 | task 5455 | n_gen =   1428, tg =   4.86 t/s, tg_3s =   9.29 t/s
75.46.274.175 I slot print_timing: id  0 | task 5455 | n_gen =   1456, tg =   4.90 t/s, tg_3s =   9.33 t/s
75.49.364.893 I slot print_timing: id  0 | task 5455 | n_gen =   1485, tg =   4.95 t/s, tg_3s =   9.38 t/s
75.52.383.203 I slot print_timing: id  0 | task 5455 | n_gen =   1514, tg =   5.00 t/s, tg_3s =   9.61 t/s
75.55.469.994 I slot print_timing: id  0 | task 5455 | n_gen =   1544, tg =   5.04 t/s, tg_3s =   9.72 t/s
75.58.484.420 I slot print_timing: id  0 | task 5455 | n_gen =   1573, tg =   5.09 t/s, tg_3s =   9.62 t/s
76.01.292.518 I slot print_timing: id  0 | task 5455 | prompt eval time =   44347.49 ms /  1673 tokens (   26.51 ms per token,    37.72 tokens per second)
76.01.292.521 I slot print_timing: id  0 | task 5455 |        eval time =  311806.80 ms /  1600 tokens (  195.00 ms per token,     5.13 tokens per second)
76.01.292.521 I slot print_timing: id  0 | task 5455 |       total time =  356154.29 ms /  3273 tokens
76.01.292.521 I slot print_timing: id  0 | task 5455 |    graphs reused =       6892
76.01.293.340 I slot      release: id  0 | task 5455 | stop processing: n_tokens = 34265, truncated = 0
89.41.785.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.980
89.41.786.355 I slot launch_slot_: id  0 | task 7058 | processing task, is_child = 0
89.49.860.669 I slot print_timing: id  0 | task 7058 | prompt processing, n_tokens =   1208, progress = 0.98, t =   8.07 s / 149.61 tokens per second
89.51.373.848 I slot print_timing: id  0 | task 7058 | prompt processing, n_tokens =   1608, progress = 1.00, t =   9.59 s / 167.72 tokens per second
89.54.630.672 I slot print_timing: id  0 | task 7058 | prompt processing, n_tokens =   1720, progress = 1.00, t =  12.84 s / 133.91 tokens per second
90.06.210.112 I slot print_timing: id  0 | task 7058 | n_gen =    100, tg =   9.47 t/s, tg_3s =   9.57 t/s
90.09.240.949 I slot print_timing: id  0 | task 7058 | n_gen =    128, tg =   9.42 t/s, tg_3s =   9.24 t/s
90.12.241.196 I slot print_timing: id  0 | task 7058 | n_gen =    157, tg =   9.46 t/s, tg_3s =   9.67 t/s
90.15.286.199 I slot print_timing: id  0 | task 7058 | n_gen =    187, tg =   9.53 t/s, tg_3s =   9.85 t/s
90.18.328.108 I slot print_timing: id  0 | task 7058 | n_gen =    217, tg =   9.57 t/s, tg_3s =   9.86 t/s
90.21.394.255 I slot print_timing: id  0 | task 7058 | n_gen =    247, tg =   9.60 t/s, tg_3s =   9.78 t/s
90.24.466.306 I slot print_timing: id  0 | task 7058 | n_gen =    276, tg =   9.58 t/s, tg_3s =   9.44 t/s
90.27.562.073 I slot print_timing: id  0 | task 7058 | n_gen =    305, tg =   9.56 t/s, tg_3s =   9.37 t/s
90.30.588.649 I slot print_timing: id  0 | task 7058 | n_gen =    335, tg =   9.59 t/s, tg_3s =   9.91 t/s
90.33.617.080 I slot print_timing: id  0 | task 7058 | n_gen =    365, tg =   9.61 t/s, tg_3s =   9.91 t/s
90.36.652.250 I slot print_timing: id  0 | task 7058 | n_gen =    395, tg =   9.63 t/s, tg_3s =   9.88 t/s
90.39.689.548 I slot print_timing: id  0 | task 7058 | n_gen =    425, tg =   9.65 t/s, tg_3s =   9.88 t/s
90.42.722.855 I slot print_timing: id  0 | task 7058 | n_gen =    455, tg =   9.67 t/s, tg_3s =   9.89 t/s
90.45.764.576 I slot print_timing: id  0 | task 7058 | n_gen =    485, tg =   9.68 t/s, tg_3s =   9.86 t/s
90.48.809.337 I slot print_timing: id  0 | task 7058 | n_gen =    515, tg =   9.69 t/s, tg_3s =   9.85 t/s
90.51.843.209 I slot print_timing: id  0 | task 7058 | n_gen =    545, tg =   9.70 t/s, tg_3s =   9.89 t/s
90.54.903.069 I slot print_timing: id  0 | task 7058 | n_gen =    575, tg =   9.71 t/s, tg_3s =   9.80 t/s
90.57.983.211 I slot print_timing: id  0 | task 7058 | n_gen =    605, tg =   9.71 t/s, tg_3s =   9.74 t/s
91.01.074.407 I slot print_timing: id  0 | task 7058 | n_gen =    634, tg =   9.69 t/s, tg_3s =   9.38 t/s
91.04.160.553 I slot print_timing: id  0 | task 7058 | n_gen =    663, tg =   9.68 t/s, tg_3s =   9.40 t/s
91.07.240.534 I slot print_timing: id  0 | task 7058 | n_gen =    693, tg =   9.68 t/s, tg_3s =   9.74 t/s
91.10.319.441 I slot print_timing: id  0 | task 7058 | n_gen =    722, tg =   9.67 t/s, tg_3s =   9.42 t/s
91.13.418.434 I slot print_timing: id  0 | task 7058 | n_gen =    752, tg =   9.67 t/s, tg_3s =   9.68 t/s
91.16.485.783 I slot print_timing: id  0 | task 7058 | n_gen =    782, tg =   9.67 t/s, tg_3s =   9.78 t/s
91.19.570.075 I slot print_timing: id  0 | task 7058 | n_gen =    812, tg =   9.68 t/s, tg_3s =   9.73 t/s
91.22.670.781 I slot print_timing: id  0 | task 7058 | n_gen =    842, tg =   9.68 t/s, tg_3s =   9.68 t/s
91.25.742.105 I slot print_timing: id  0 | task 7058 | n_gen =    872, tg =   9.68 t/s, tg_3s =   9.77 t/s
91.28.811.522 I slot print_timing: id  0 | task 7058 | n_gen =    902, tg =   9.68 t/s, tg_3s =   9.77 t/s
91.31.881.978 I slot print_timing: id  0 | task 7058 | n_gen =    932, tg =   9.69 t/s, tg_3s =   9.77 t/s
91.34.943.940 I slot print_timing: id  0 | task 7058 | n_gen =    962, tg =   9.69 t/s, tg_3s =   9.80 t/s
91.38.000.995 I slot print_timing: id  0 | task 7058 | n_gen =    992, tg =   9.69 t/s, tg_3s =   9.81 t/s
91.41.054.661 I slot print_timing: id  0 | task 7058 | n_gen =   1022, tg =   9.70 t/s, tg_3s =   9.82 t/s
91.44.106.019 I slot print_timing: id  0 | task 7058 | n_gen =   1052, tg =   9.70 t/s, tg_3s =   9.83 t/s
91.47.156.461 I slot print_timing: id  0 | task 7058 | n_gen =   1082, tg =   9.70 t/s, tg_3s =   9.83 t/s
91.50.209.781 I slot print_timing: id  0 | task 7058 | n_gen =   1112, tg =   9.71 t/s, tg_3s =   9.83 t/s
91.53.267.890 I slot print_timing: id  0 | task 7058 | n_gen =   1142, tg =   9.71 t/s, tg_3s =   9.81 t/s
91.56.331.654 I slot print_timing: id  0 | task 7058 | n_gen =   1172, tg =   9.71 t/s, tg_3s =   9.79 t/s
91.59.398.123 I slot print_timing: id  0 | task 7058 | n_gen =   1202, tg =   9.71 t/s, tg_3s =   9.78 t/s
92.02.457.766 I slot print_timing: id  0 | task 7058 | n_gen =   1232, tg =   9.72 t/s, tg_3s =   9.81 t/s
92.05.516.070 I slot print_timing: id  0 | task 7058 | n_gen =   1262, tg =   9.72 t/s, tg_3s =   9.81 t/s
92.08.577.340 I slot print_timing: id  0 | task 7058 | n_gen =   1292, tg =   9.72 t/s, tg_3s =   9.80 t/s
92.11.633.473 I slot print_timing: id  0 | task 7058 | n_gen =   1322, tg =   9.72 t/s, tg_3s =   9.82 t/s
92.14.696.521 I slot print_timing: id  0 | task 7058 | n_gen =   1352, tg =   9.72 t/s, tg_3s =   9.79 t/s
92.17.781.598 I slot print_timing: id  0 | task 7058 | n_gen =   1382, tg =   9.72 t/s, tg_3s =   9.72 t/s
92.20.848.608 I slot print_timing: id  0 | task 7058 | n_gen =   1412, tg =   9.73 t/s, tg_3s =   9.78 t/s
92.23.914.741 I slot print_timing: id  0 | task 7058 | n_gen =   1442, tg =   9.73 t/s, tg_3s =   9.78 t/s
92.26.989.950 I slot print_timing: id  0 | task 7058 | n_gen =   1472, tg =   9.73 t/s, tg_3s =   9.76 t/s
92.30.058.080 I slot print_timing: id  0 | task 7058 | n_gen =   1502, tg =   9.73 t/s, tg_3s =   9.78 t/s
92.33.127.958 I slot print_timing: id  0 | task 7058 | n_gen =   1532, tg =   9.73 t/s, tg_3s =   9.77 t/s
92.36.198.272 I slot print_timing: id  0 | task 7058 | n_gen =   1562, tg =   9.73 t/s, tg_3s =   9.77 t/s
92.39.265.931 I slot print_timing: id  0 | task 7058 | n_gen =   1592, tg =   9.73 t/s, tg_3s =   9.78 t/s
92.42.334.729 I slot print_timing: id  0 | task 7058 | n_gen =   1622, tg =   9.73 t/s, tg_3s =   9.78 t/s
92.45.409.912 I slot print_timing: id  0 | task 7058 | n_gen =   1652, tg =   9.73 t/s, tg_3s =   9.76 t/s
92.48.490.195 I slot print_timing: id  0 | task 7058 | n_gen =   1682, tg =   9.73 t/s, tg_3s =   9.74 t/s
92.51.556.064 I slot print_timing: id  0 | task 7058 | n_gen =   1712, tg =   9.73 t/s, tg_3s =   9.79 t/s
92.54.629.069 I slot print_timing: id  0 | task 7058 | n_gen =   1742, tg =   9.73 t/s, tg_3s =   9.76 t/s
92.57.701.900 I slot print_timing: id  0 | task 7058 | n_gen =   1772, tg =   9.73 t/s, tg_3s =   9.76 t/s
93.00.780.819 I slot print_timing: id  0 | task 7058 | n_gen =   1802, tg =   9.73 t/s, tg_3s =   9.74 t/s
93.03.868.345 I slot print_timing: id  0 | task 7058 | n_gen =   1832, tg =   9.73 t/s, tg_3s =   9.72 t/s
93.06.964.452 I slot print_timing: id  0 | task 7058 | n_gen =   1862, tg =   9.73 t/s, tg_3s =   9.69 t/s
93.10.054.909 I slot print_timing: id  0 | task 7058 | n_gen =   1892, tg =   9.73 t/s, tg_3s =   9.71 t/s
93.13.143.655 I slot print_timing: id  0 | task 7058 | n_gen =   1922, tg =   9.73 t/s, tg_3s =   9.71 t/s
93.16.236.642 I slot print_timing: id  0 | task 7058 | n_gen =   1952, tg =   9.73 t/s, tg_3s =   9.70 t/s
93.19.332.220 I slot print_timing: id  0 | task 7058 | n_gen =   1982, tg =   9.73 t/s, tg_3s =   9.69 t/s
93.22.434.086 I slot print_timing: id  0 | task 7058 | n_gen =   2012, tg =   9.73 t/s, tg_3s =   9.67 t/s
93.25.525.185 I slot print_timing: id  0 | task 7058 | n_gen =   2042, tg =   9.73 t/s, tg_3s =   9.71 t/s
93.28.620.003 I slot print_timing: id  0 | task 7058 | n_gen =   2072, tg =   9.73 t/s, tg_3s =   9.69 t/s
93.31.723.848 I slot print_timing: id  0 | task 7058 | n_gen =   2102, tg =   9.73 t/s, tg_3s =   9.67 t/s
93.34.728.067 I slot print_timing: id  0 | task 7058 | n_gen =   2131, tg =   9.73 t/s, tg_3s =   9.65 t/s
93.37.735.156 I slot print_timing: id  0 | task 7058 | n_gen =   2160, tg =   9.73 t/s, tg_3s =   9.64 t/s
93.40.740.684 I slot print_timing: id  0 | task 7058 | n_gen =   2189, tg =   9.73 t/s, tg_3s =   9.65 t/s
93.43.749.635 I slot print_timing: id  0 | task 7058 | n_gen =   2218, tg =   9.72 t/s, tg_3s =   9.64 t/s
93.46.785.475 I slot print_timing: id  0 | task 7058 | n_gen =   2247, tg =   9.72 t/s, tg_3s =   9.55 t/s
93.49.823.078 I slot print_timing: id  0 | task 7058 | n_gen =   2276, tg =   9.72 t/s, tg_3s =   9.55 t/s
93.52.876.844 I slot print_timing: id  0 | task 7058 | n_gen =   2305, tg =   9.72 t/s, tg_3s =   9.50 t/s
93.55.929.940 I slot print_timing: id  0 | task 7058 | n_gen =   2334, tg =   9.71 t/s, tg_3s =   9.50 t/s
93.58.991.434 I slot print_timing: id  0 | task 7058 | n_gen =   2363, tg =   9.71 t/s, tg_3s =   9.47 t/s
94.02.059.692 I slot print_timing: id  0 | task 7058 | n_gen =   2392, tg =   9.71 t/s, tg_3s =   9.45 t/s
94.05.136.323 I slot print_timing: id  0 | task 7058 | n_gen =   2421, tg =   9.70 t/s, tg_3s =   9.43 t/s
94.08.205.218 I slot print_timing: id  0 | task 7058 | n_gen =   2450, tg =   9.70 t/s, tg_3s =   9.45 t/s
94.11.263.591 I slot print_timing: id  0 | task 7058 | n_gen =   2479, tg =   9.70 t/s, tg_3s =   9.48 t/s
94.14.334.112 I slot print_timing: id  0 | task 7058 | n_gen =   2508, tg =   9.70 t/s, tg_3s =   9.44 t/s
94.17.399.936 I slot print_timing: id  0 | task 7058 | n_gen =   2537, tg =   9.69 t/s, tg_3s =   9.46 t/s
94.20.486.417 I slot print_timing: id  0 | task 7058 | n_gen =   2566, tg =   9.69 t/s, tg_3s =   9.40 t/s
94.23.571.814 I slot print_timing: id  0 | task 7058 | n_gen =   2595, tg =   9.69 t/s, tg_3s =   9.40 t/s
94.26.668.635 I slot print_timing: id  0 | task 7058 | n_gen =   2624, tg =   9.68 t/s, tg_3s =   9.36 t/s
