0.00.054.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.009 W srv  llama_server: -----------------
0.00.055.010 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.010 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.010 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.010 W srv  llama_server: -----------------
0.00.056.346 I srv    load_model: loading model '/Users/yoshihiro/llama-models/Ornith-1.5-9B-Q8_0.gguf'
0.00.457.814 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.820 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.00.457.825 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.00.457.827 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.00.457.829 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.00.457.834 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.00.457.836 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.838 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.457.839 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.00.457.841 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.00.457.843 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.00.457.845 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.457.847 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.457.848 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.457.853 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.01.009.659 I cmn          init: llama threadpool init, n_threads = 4
0.01.249.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 102400, kv_unified = 'false'
0.01.253.539 I srv  llama_server: model loaded
0.01.253.545 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.253.546 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.253.546 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.20.978.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
138.02.882.717 I slot      release: id  0 | task 57754 | stop processing: n_tokens = 69791, truncated = 0
138.03.083.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
138.03.084.115 I slot launch_slot_: id  0 | task 58182 | processing task, is_child = 0
138.17.791.531 I slot print_timing: id  0 | task 58182 | n_gen =    100, tg =   8.53 t/s, tg_3s =   8.61 t/s
138.20.838.320 I slot print_timing: id  0 | task 58182 | n_gen =    126, tg =   8.53 t/s, tg_3s =   8.53 t/s
138.23.899.308 I slot print_timing: id  0 | task 58182 | n_gen =    152, tg =   8.52 t/s, tg_3s =   8.49 t/s
138.26.965.072 I slot print_timing: id  0 | task 58182 | n_gen =    178, tg =   8.52 t/s, tg_3s =   8.48 t/s
138.30.020.359 I slot print_timing: id  0 | task 58182 | n_gen =    204, tg =   8.52 t/s, tg_3s =   8.51 t/s
138.33.059.449 I slot print_timing: id  0 | task 58182 | n_gen =    230, tg =   8.52 t/s, tg_3s =   8.56 t/s
138.36.090.895 I slot print_timing: id  0 | task 58182 | n_gen =    256, tg =   8.53 t/s, tg_3s =   8.58 t/s
138.39.126.535 I slot print_timing: id  0 | task 58182 | n_gen =    282, tg =   8.53 t/s, tg_3s =   8.56 t/s
138.42.180.183 I slot print_timing: id  0 | task 58182 | n_gen =    308, tg =   8.53 t/s, tg_3s =   8.51 t/s
138.45.218.618 I slot print_timing: id  0 | task 58182 | n_gen =    334, tg =   8.53 t/s, tg_3s =   8.56 t/s
138.48.253.556 I slot print_timing: id  0 | task 58182 | n_gen =    360, tg =   8.53 t/s, tg_3s =   8.57 t/s
138.51.294.818 I slot print_timing: id  0 | task 58182 | n_gen =    386, tg =   8.53 t/s, tg_3s =   8.55 t/s
138.54.317.038 I slot print_timing: id  0 | task 58182 | n_gen =    412, tg =   8.54 t/s, tg_3s =   8.60 t/s
138.57.355.245 I slot print_timing: id  0 | task 58182 | n_gen =    438, tg =   8.54 t/s, tg_3s =   8.56 t/s
139.00.383.170 I slot print_timing: id  0 | task 58182 | n_gen =    464, tg =   8.54 t/s, tg_3s =   8.59 t/s
139.03.434.481 I slot print_timing: id  0 | task 58182 | n_gen =    490, tg =   8.54 t/s, tg_3s =   8.52 t/s
139.06.476.976 I slot print_timing: id  0 | task 58182 | n_gen =    516, tg =   8.54 t/s, tg_3s =   8.55 t/s
139.09.529.606 I slot print_timing: id  0 | task 58182 | n_gen =    542, tg =   8.54 t/s, tg_3s =   8.52 t/s
139.12.367.225 I slot print_timing: id  0 | task 58182 | prompt eval time =    3097.21 ms /   176 tokens (   17.60 ms per token,    56.83 tokens per second)
139.12.367.228 I slot print_timing: id  0 | task 58182 |        eval time =   66185.88 ms /   566 tokens (  117.14 ms per token,     8.54 tokens per second)
139.12.367.228 I slot print_timing: id  0 | task 58182 |       total time =   69283.09 ms /   742 tokens
139.12.367.229 I slot print_timing: id  0 | task 58182 |    graphs reused =      58023
139.12.368.675 I slot      release: id  0 | task 58182 | stop processing: n_tokens = 70532, truncated = 0
139.12.578.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
139.12.579.167 I slot launch_slot_: id  0 | task 58750 | processing task, is_child = 0
139.25.349.792 I slot print_timing: id  0 | task 58750 | n_gen =    100, tg =   8.53 t/s, tg_3s =   8.61 t/s
139.28.402.921 I slot print_timing: id  0 | task 58750 | n_gen =    126, tg =   8.52 t/s, tg_3s =   8.52 t/s
139.31.471.158 I slot print_timing: id  0 | task 58750 | n_gen =    152, tg =   8.51 t/s, tg_3s =   8.47 t/s
139.34.528.142 I slot print_timing: id  0 | task 58750 | n_gen =    178, tg =   8.51 t/s, tg_3s =   8.51 t/s
139.37.594.225 I slot print_timing: id  0 | task 58750 | n_gen =    204, tg =   8.51 t/s, tg_3s =   8.48 t/s
139.40.648.324 I slot print_timing: id  0 | task 58750 | n_gen =    230, tg =   8.51 t/s, tg_3s =   8.51 t/s
139.43.720.226 I slot print_timing: id  0 | task 58750 | n_gen =    256, tg =   8.50 t/s, tg_3s =   8.46 t/s
139.46.771.203 I slot print_timing: id  0 | task 58750 | n_gen =    282, tg =   8.51 t/s, tg_3s =   8.52 t/s
139.49.848.141 I slot print_timing: id  0 | task 58750 | n_gen =    308, tg =   8.50 t/s, tg_3s =   8.45 t/s
139.52.931.011 I slot print_timing: id  0 | task 58750 | n_gen =    334, tg =   8.50 t/s, tg_3s =   8.43 t/s
139.56.000.646 I slot print_timing: id  0 | task 58750 | n_gen =    360, tg =   8.49 t/s, tg_3s =   8.47 t/s
139.59.082.012 I slot print_timing: id  0 | task 58750 | n_gen =    386, tg =   8.49 t/s, tg_3s =   8.44 t/s
140.02.183.331 I slot print_timing: id  0 | task 58750 | n_gen =    412, tg =   8.48 t/s, tg_3s =   8.38 t/s
140.05.287.849 I slot print_timing: id  0 | task 58750 | n_gen =    438, tg =   8.48 t/s, tg_3s =   8.37 t/s
140.08.295.588 I slot print_timing: id  0 | task 58750 | n_gen =    463, tg =   8.47 t/s, tg_3s =   8.31 t/s
140.11.304.993 I slot print_timing: id  0 | task 58750 | prompt eval time =    1157.78 ms /    57 tokens (   20.31 ms per token,    49.23 tokens per second)
140.11.304.995 I slot print_timing: id  0 | task 58750 |        eval time =   57568.03 ms /   488 tokens (  118.21 ms per token,     8.46 tokens per second)
140.11.304.996 I slot print_timing: id  0 | task 58750 |       total time =   58725.81 ms /   545 tokens
140.11.304.996 I slot print_timing: id  0 | task 58750 |    graphs reused =      58507
140.11.306.377 I slot      release: id  0 | task 58750 | stop processing: n_tokens = 71076, truncated = 0
140.11.515.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
140.11.515.761 I slot launch_slot_: id  0 | task 59240 | processing task, is_child = 0
140.24.485.320 I slot print_timing: id  0 | task 59240 | n_gen =    100, tg =   8.54 t/s, tg_3s =   8.62 t/s
140.27.546.482 I slot print_timing: id  0 | task 59240 | n_gen =    126, tg =   8.53 t/s, tg_3s =   8.49 t/s
140.30.604.044 I slot print_timing: id  0 | task 59240 | n_gen =    152, tg =   8.52 t/s, tg_3s =   8.50 t/s
140.33.650.396 I slot print_timing: id  0 | task 59240 | n_gen =    178, tg =   8.53 t/s, tg_3s =   8.53 t/s
140.36.711.074 I slot print_timing: id  0 | task 59240 | n_gen =    204, tg =   8.52 t/s, tg_3s =   8.49 t/s
140.39.763.903 I slot print_timing: id  0 | task 59240 | n_gen =    230, tg =   8.52 t/s, tg_3s =   8.52 t/s
140.42.828.195 I slot print_timing: id  0 | task 59240 | n_gen =    256, tg =   8.52 t/s, tg_3s =   8.48 t/s
140.45.881.979 I slot print_timing: id  0 | task 59240 | n_gen =    282, tg =   8.52 t/s, tg_3s =   8.51 t/s
140.48.941.664 I slot print_timing: id  0 | task 59240 | n_gen =    308, tg =   8.52 t/s, tg_3s =   8.50 t/s
140.52.006.342 I slot print_timing: id  0 | task 59240 | n_gen =    334, tg =   8.51 t/s, tg_3s =   8.48 t/s
140.55.071.068 I slot print_timing: id  0 | task 59240 | n_gen =    360, tg =   8.51 t/s, tg_3s =   8.48 t/s
140.58.121.091 I slot print_timing: id  0 | task 59240 | n_gen =    386, tg =   8.51 t/s, tg_3s =   8.52 t/s
141.01.170.176 I slot print_timing: id  0 | task 59240 | n_gen =    412, tg =   8.51 t/s, tg_3s =   8.53 t/s
141.04.212.135 I slot print_timing: id  0 | task 59240 | n_gen =    438, tg =   8.51 t/s, tg_3s =   8.55 t/s
141.07.274.210 I slot print_timing: id  0 | task 59240 | n_gen =    464, tg =   8.51 t/s, tg_3s =   8.49 t/s
141.10.326.748 I slot print_timing: id  0 | task 59240 | n_gen =    490, tg =   8.51 t/s, tg_3s =   8.52 t/s
141.13.411.187 I slot print_timing: id  0 | task 59240 | n_gen =    516, tg =   8.51 t/s, tg_3s =   8.43 t/s
141.16.449.349 I slot print_timing: id  0 | task 59240 | n_gen =    542, tg =   8.51 t/s, tg_3s =   8.56 t/s
141.19.503.221 I slot print_timing: id  0 | task 59240 | n_gen =    568, tg =   8.51 t/s, tg_3s =   8.51 t/s
141.22.538.123 I slot print_timing: id  0 | task 59240 | n_gen =    594, tg =   8.51 t/s, tg_3s =   8.57 t/s
141.25.607.600 I slot print_timing: id  0 | task 59240 | n_gen =    620, tg =   8.51 t/s, tg_3s =   8.47 t/s
141.28.661.387 I slot print_timing: id  0 | task 59240 | n_gen =    646, tg =   8.51 t/s, tg_3s =   8.51 t/s
141.31.708.904 I slot print_timing: id  0 | task 59240 | n_gen =    672, tg =   8.51 t/s, tg_3s =   8.53 t/s
141.34.778.417 I slot print_timing: id  0 | task 59240 | n_gen =    698, tg =   8.51 t/s, tg_3s =   8.47 t/s
141.37.865.124 I slot print_timing: id  0 | task 59240 | n_gen =    724, tg =   8.51 t/s, tg_3s =   8.42 t/s
141.40.938.021 I slot print_timing: id  0 | task 59240 | n_gen =    750, tg =   8.51 t/s, tg_3s =   8.46 t/s
141.43.585.670 I slot print_timing: id  0 | task 59240 | prompt eval time =    1372.51 ms /    64 tokens (   21.45 ms per token,    46.63 tokens per second)
141.43.585.673 I slot print_timing: id  0 | task 59240 |        eval time =   90697.39 ms /   772 tokens (  117.64 ms per token,     8.50 tokens per second)
141.43.585.674 I slot print_timing: id  0 | task 59240 |       total time =   92069.89 ms /   836 tokens
141.43.585.674 I slot print_timing: id  0 | task 59240 |    graphs reused =      59274
141.43.587.496 I slot      release: id  0 | task 59240 | stop processing: n_tokens = 71911, truncated = 0
141.43.835.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
141.43.835.667 I slot launch_slot_: id  0 | task 60014 | processing task, is_child = 0
141.57.219.107 I slot print_timing: id  0 | task 60014 | n_gen =    100, tg =   8.49 t/s, tg_3s =   8.58 t/s
142.00.314.806 I slot print_timing: id  0 | task 60014 | n_gen =    126, tg =   8.47 t/s, tg_3s =   8.40 t/s
142.03.404.698 I slot print_timing: id  0 | task 60014 | n_gen =    152, tg =   8.46 t/s, tg_3s =   8.41 t/s
142.06.492.368 I slot print_timing: id  0 | task 60014 | n_gen =    178, tg =   8.46 t/s, tg_3s =   8.42 t/s
142.09.599.156 I slot print_timing: id  0 | task 60014 | n_gen =    204, tg =   8.45 t/s, tg_3s =   8.37 t/s
142.12.635.024 I slot print_timing: id  0 | task 60014 | n_gen =    229, tg =   8.42 t/s, tg_3s =   8.23 t/s
142.14.773.649 I slot print_timing: id  0 | task 60014 | prompt eval time =    1726.52 ms /    99 tokens (   17.44 ms per token,    57.34 tokens per second)
142.14.773.651 I slot print_timing: id  0 | task 60014 |        eval time =   29211.45 ms /   247 tokens (  118.75 ms per token,     8.42 tokens per second)
142.14.773.652 I slot print_timing: id  0 | task 60014 |       total time =   30937.97 ms /   346 tokens
142.14.773.652 I slot print_timing: id  0 | task 60014 |    graphs reused =      59518
142.14.775.029 I slot      release: id  0 | task 60014 | stop processing: n_tokens = 72256, truncated = 0
142.14.977.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
142.14.978.517 I slot launch_slot_: id  0 | task 60263 | processing task, is_child = 0
142.29.322.534 I slot print_timing: id  0 | task 60263 | n_gen =    100, tg =   8.40 t/s, tg_3s =   8.49 t/s
142.32.438.319 I slot print_timing: id  0 | task 60263 | n_gen =    126, tg =   8.39 t/s, tg_3s =   8.34 t/s
142.35.549.022 I slot print_timing: id  0 | task 60263 | n_gen =    152, tg =   8.38 t/s, tg_3s =   8.36 t/s
142.38.569.521 I slot print_timing: id  0 | task 60263 | n_gen =    177, tg =   8.37 t/s, tg_3s =   8.28 t/s
142.41.590.281 I slot print_timing: id  0 | task 60263 | n_gen =    202, tg =   8.36 t/s, tg_3s =   8.28 t/s
142.44.703.942 I slot print_timing: id  0 | task 60263 | n_gen =    228, tg =   8.36 t/s, tg_3s =   8.35 t/s
142.47.707.855 I slot print_timing: id  0 | task 60263 | n_gen =    253, tg =   8.35 t/s, tg_3s =   8.32 t/s
142.50.814.483 I slot print_timing: id  0 | task 60263 | n_gen =    279, tg =   8.35 t/s, tg_3s =   8.37 t/s
142.53.929.866 I slot print_timing: id  0 | task 60263 | n_gen =    305, tg =   8.35 t/s, tg_3s =   8.35 t/s
142.56.934.835 I slot print_timing: id  0 | task 60263 | n_gen =    330, tg =   8.35 t/s, tg_3s =   8.32 t/s
143.00.035.204 I slot print_timing: id  0 | task 60263 | n_gen =    356, tg =   8.35 t/s, tg_3s =   8.39 t/s
143.03.088.872 I slot print_timing: id  0 | task 60263 | n_gen =    382, tg =   8.36 t/s, tg_3s =   8.51 t/s
143.06.153.441 I slot print_timing: id  0 | task 60263 | n_gen =    408, tg =   8.37 t/s, tg_3s =   8.48 t/s
143.09.213.766 I slot print_timing: id  0 | task 60263 | n_gen =    434, tg =   8.38 t/s, tg_3s =   8.50 t/s
143.12.303.690 I slot print_timing: id  0 | task 60263 | n_gen =    460, tg =   8.38 t/s, tg_3s =   8.41 t/s
143.15.367.240 I slot print_timing: id  0 | task 60263 | n_gen =    486, tg =   8.39 t/s, tg_3s =   8.49 t/s
143.18.461.334 I slot print_timing: id  0 | task 60263 | n_gen =    512, tg =   8.39 t/s, tg_3s =   8.40 t/s
143.21.521.253 I slot print_timing: id  0 | task 60263 | n_gen =    538, tg =   8.39 t/s, tg_3s =   8.50 t/s
143.24.586.674 I slot print_timing: id  0 | task 60263 | n_gen =    564, tg =   8.40 t/s, tg_3s =   8.48 t/s
143.27.654.605 I slot print_timing: id  0 | task 60263 | n_gen =    590, tg =   8.40 t/s, tg_3s =   8.47 t/s
143.30.722.320 I slot print_timing: id  0 | task 60263 | n_gen =    616, tg =   8.40 t/s, tg_3s =   8.48 t/s
143.33.768.162 I slot print_timing: id  0 | task 60263 | n_gen =    642, tg =   8.41 t/s, tg_3s =   8.54 t/s
143.36.832.620 I slot print_timing: id  0 | task 60263 | n_gen =    668, tg =   8.41 t/s, tg_3s =   8.48 t/s
143.39.895.310 I slot print_timing: id  0 | task 60263 | n_gen =    694, tg =   8.41 t/s, tg_3s =   8.49 t/s
143.42.958.578 I slot print_timing: id  0 | task 60263 | n_gen =    720, tg =   8.42 t/s, tg_3s =   8.49 t/s
143.46.042.470 I slot print_timing: id  0 | task 60263 | n_gen =    746, tg =   8.42 t/s, tg_3s =   8.43 t/s
143.49.137.785 I slot print_timing: id  0 | task 60263 | n_gen =    772, tg =   8.42 t/s, tg_3s =   8.40 t/s
143.52.219.511 I slot print_timing: id  0 | task 60263 | n_gen =    798, tg =   8.42 t/s, tg_3s =   8.44 t/s
143.55.300.881 I slot print_timing: id  0 | task 60263 | n_gen =    824, tg =   8.42 t/s, tg_3s =   8.44 t/s
143.58.409.057 I slot print_timing: id  0 | task 60263 | n_gen =    850, tg =   8.42 t/s, tg_3s =   8.37 t/s
144.01.419.848 I slot print_timing: id  0 | task 60263 | n_gen =    875, tg =   8.41 t/s, tg_3s =   8.30 t/s
144.04.532.063 I slot print_timing: id  0 | task 60263 | n_gen =    901, tg =   8.41 t/s, tg_3s =   8.35 t/s
144.07.629.568 I slot print_timing: id  0 | task 60263 | n_gen =    927, tg =   8.41 t/s, tg_3s =   8.39 t/s
144.10.688.868 I slot print_timing: id  0 | task 60263 | n_gen =    953, tg =   8.41 t/s, tg_3s =   8.50 t/s
144.13.803.728 I slot print_timing: id  0 | task 60263 | n_gen =    979, tg =   8.41 t/s, tg_3s =   8.35 t/s
144.16.870.488 I slot print_timing: id  0 | task 60263 | n_gen =   1005, tg =   8.41 t/s, tg_3s =   8.48 t/s
144.19.947.785 I slot print_timing: id  0 | task 60263 | n_gen =   1031, tg =   8.41 t/s, tg_3s =   8.45 t/s
144.23.034.745 I slot print_timing: id  0 | task 60263 | n_gen =   1057, tg =   8.41 t/s, tg_3s =   8.42 t/s
144.26.115.739 I slot print_timing: id  0 | task 60263 | n_gen =   1083, tg =   8.42 t/s, tg_3s =   8.44 t/s
144.29.203.863 I slot print_timing: id  0 | task 60263 | n_gen =   1109, tg =   8.42 t/s, tg_3s =   8.42 t/s
144.32.321.668 I slot print_timing: id  0 | task 60263 | n_gen =   1135, tg =   8.41 t/s, tg_3s =   8.34 t/s
144.35.409.479 I slot print_timing: id  0 | task 60263 | n_gen =   1161, tg =   8.41 t/s, tg_3s =   8.42 t/s
144.38.519.046 I slot print_timing: id  0 | task 60263 | n_gen =   1187, tg =   8.41 t/s, tg_3s =   8.36 t/s
144.41.628.352 I slot print_timing: id  0 | task 60263 | n_gen =   1213, tg =   8.41 t/s, tg_3s =   8.36 t/s
144.44.748.247 I slot print_timing: id  0 | task 60263 | n_gen =   1239, tg =   8.41 t/s, tg_3s =   8.33 t/s
144.47.772.979 I slot print_timing: id  0 | task 60263 | n_gen =   1264, tg =   8.41 t/s, tg_3s =   8.27 t/s
144.50.798.442 I slot print_timing: id  0 | task 60263 | n_gen =   1289, tg =   8.40 t/s, tg_3s =   8.26 t/s
144.53.807.972 I slot print_timing: id  0 | task 60263 | n_gen =   1314, tg =   8.40 t/s, tg_3s =   8.31 t/s
144.56.841.143 I slot print_timing: id  0 | task 60263 | n_gen =   1339, tg =   8.40 t/s, tg_3s =   8.24 t/s
144.59.886.681 I slot print_timing: id  0 | task 60263 | n_gen =   1364, tg =   8.40 t/s, tg_3s =   8.21 t/s
145.02.964.983 I slot print_timing: id  0 | task 60263 | n_gen =   1389, tg =   8.39 t/s, tg_3s =   8.12 t/s
145.06.008.805 I slot print_timing: id  0 | task 60263 | n_gen =   1414, tg =   8.39 t/s, tg_3s =   8.21 t/s
145.09.072.707 I slot print_timing: id  0 | task 60263 | n_gen =   1439, tg =   8.38 t/s, tg_3s =   8.16 t/s
145.12.144.670 I slot print_timing: id  0 | task 60263 | n_gen =   1464, tg =   8.38 t/s, tg_3s =   8.14 t/s
145.15.222.050 I slot print_timing: id  0 | task 60263 | n_gen =   1489, tg =   8.37 t/s, tg_3s =   8.12 t/s
145.18.297.435 I slot print_timing: id  0 | task 60263 | n_gen =   1514, tg =   8.37 t/s, tg_3s =   8.13 t/s
145.21.387.093 I slot print_timing: id  0 | task 60263 | n_gen =   1539, tg =   8.37 t/s, tg_3s =   8.09 t/s
145.24.390.676 I slot print_timing: id  0 | task 60263 | n_gen =   1564, tg =   8.36 t/s, tg_3s =   8.32 t/s
145.27.454.140 I slot print_timing: id  0 | task 60263 | n_gen =   1590, tg =   8.37 t/s, tg_3s =   8.49 t/s
145.30.524.739 I slot print_timing: id  0 | task 60263 | n_gen =   1616, tg =   8.37 t/s, tg_3s =   8.47 t/s
145.33.585.508 I slot print_timing: id  0 | task 60263 | n_gen =   1642, tg =   8.37 t/s, tg_3s =   8.49 t/s
145.36.668.765 I slot print_timing: id  0 | task 60263 | n_gen =   1668, tg =   8.37 t/s, tg_3s =   8.43 t/s
145.39.755.230 I slot print_timing: id  0 | task 60263 | n_gen =   1694, tg =   8.37 t/s, tg_3s =   8.42 t/s
145.42.850.162 I slot print_timing: id  0 | task 60263 | n_gen =   1720, tg =   8.37 t/s, tg_3s =   8.40 t/s
145.45.946.375 I slot print_timing: id  0 | task 60263 | n_gen =   1746, tg =   8.37 t/s, tg_3s =   8.40 t/s
145.49.034.907 I slot print_timing: id  0 | task 60263 | n_gen =   1772, tg =   8.37 t/s, tg_3s =   8.42 t/s
145.52.143.048 I slot print_timing: id  0 | task 60263 | n_gen =   1798, tg =   8.37 t/s, tg_3s =   8.37 t/s
145.55.258.961 I slot print_timing: id  0 | task 60263 | n_gen =   1824, tg =   8.37 t/s, tg_3s =   8.34 t/s
145.58.024.139 I slot print_timing: id  0 | task 60263 | prompt eval time =    2560.50 ms /   134 tokens (   19.11 ms per token,    52.33 tokens per second)
145.58.024.141 I slot print_timing: id  0 | task 60263 |        eval time =  220485.11 ms /  1847 tokens (  119.44 ms per token,     8.37 tokens per second)
145.58.024.142 I slot print_timing: id  0 | task 60263 |       total time =  223045.61 ms /  1981 tokens
145.58.024.142 I slot print_timing: id  0 | task 60263 |    graphs reused =      61356
145.58.025.434 I slot      release: id  0 | task 60263 | stop processing: n_tokens = 74236, truncated = 0
145.58.242.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
145.58.243.364 I slot launch_slot_: id  0 | task 62112 | processing task, is_child = 0
146.11.974.934 I slot print_timing: id  0 | task 62112 | n_gen =    100, tg =   8.34 t/s, tg_3s =   8.43 t/s
146.14.998.618 I slot print_timing: id  0 | task 62112 | n_gen =    125, tg =   8.33 t/s, tg_3s =   8.27 t/s
146.18.038.858 I slot print_timing: id  0 | task 62112 | n_gen =    150, tg =   8.31 t/s, tg_3s =   8.22 t/s
146.21.074.626 I slot print_timing: id  0 | task 62112 | n_gen =    175, tg =   8.30 t/s, tg_3s =   8.24 t/s
146.24.115.525 I slot print_timing: id  0 | task 62112 | n_gen =    200, tg =   8.29 t/s, tg_3s =   8.22 t/s
146.27.176.879 I slot print_timing: id  0 | task 62112 | n_gen =    225, tg =   8.27 t/s, tg_3s =   8.17 t/s
146.30.262.004 I slot print_timing: id  0 | task 62112 | n_gen =    250, tg =   8.26 t/s, tg_3s =   8.10 t/s
146.33.344.851 I slot print_timing: id  0 | task 62112 | n_gen =    275, tg =   8.24 t/s, tg_3s =   8.11 t/s
146.36.434.320 I slot print_timing: id  0 | task 62112 | n_gen =    300, tg =   8.23 t/s, tg_3s =   8.09 t/s
146.39.515.117 I slot print_timing: id  0 | task 62112 | n_gen =    325, tg =   8.22 t/s, tg_3s =   8.11 t/s
146.42.592.250 I slot print_timing: id  0 | task 62112 | n_gen =    351, tg =   8.24 t/s, tg_3s =   8.45 t/s
146.45.691.369 I slot print_timing: id  0 | task 62112 | n_gen =    377, tg =   8.25 t/s, tg_3s =   8.39 t/s
146.48.790.796 I slot print_timing: id  0 | task 62112 | n_gen =    403, tg =   8.26 t/s, tg_3s =   8.39 t/s
146.51.871.336 I slot print_timing: id  0 | task 62112 | n_gen =    429, tg =   8.27 t/s, tg_3s =   8.44 t/s
146.54.953.947 I slot print_timing: id  0 | task 62112 | n_gen =    455, tg =   8.28 t/s, tg_3s =   8.43 t/s
146.58.041.219 I slot print_timing: id  0 | task 62112 | n_gen =    481, tg =   8.29 t/s, tg_3s =   8.42 t/s
147.01.145.808 I slot print_timing: id  0 | task 62112 | n_gen =    507, tg =   8.29 t/s, tg_3s =   8.37 t/s
147.04.251.961 I slot print_timing: id  0 | task 62112 | n_gen =    533, tg =   8.29 t/s, tg_3s =   8.37 t/s
147.07.345.652 I slot print_timing: id  0 | task 62112 | n_gen =    559, tg =   8.30 t/s, tg_3s =   8.40 t/s
147.10.460.851 I slot print_timing: id  0 | task 62112 | n_gen =    585, tg =   8.30 t/s, tg_3s =   8.35 t/s
147.13.493.056 I slot print_timing: id  0 | task 62112 | n_gen =    610, tg =   8.30 t/s, tg_3s =   8.24 t/s
147.16.596.688 I slot print_timing: id  0 | task 62112 | n_gen =    636, tg =   8.30 t/s, tg_3s =   8.38 t/s
147.19.617.971 I slot print_timing: id  0 | task 62112 | n_gen =    661, tg =   8.30 t/s, tg_3s =   8.27 t/s
147.22.643.647 I slot print_timing: id  0 | task 62112 | n_gen =    686, tg =   8.30 t/s, tg_3s =   8.26 t/s
147.25.678.668 I slot print_timing: id  0 | task 62112 | n_gen =    711, tg =   8.30 t/s, tg_3s =   8.24 t/s
147.28.725.279 I slot print_timing: id  0 | task 62112 | n_gen =    736, tg =   8.29 t/s, tg_3s =   8.21 t/s
147.31.765.355 I slot print_timing: id  0 | task 62112 | n_gen =    761, tg =   8.29 t/s, tg_3s =   8.22 t/s
147.34.844.844 I slot print_timing: id  0 | task 62112 | n_gen =    787, tg =   8.30 t/s, tg_3s =   8.44 t/s
147.37.932.557 I slot print_timing: id  0 | task 62112 | n_gen =    813, tg =   8.30 t/s, tg_3s =   8.42 t/s
147.41.029.512 I slot print_timing: id  0 | task 62112 | n_gen =    839, tg =   8.30 t/s, tg_3s =   8.40 t/s
147.44.107.169 I slot print_timing: id  0 | task 62112 | n_gen =    865, tg =   8.31 t/s, tg_3s =   8.45 t/s
147.47.188.043 I slot print_timing: id  0 | task 62112 | n_gen =    891, tg =   8.31 t/s, tg_3s =   8.44 t/s
147.50.306.479 I slot print_timing: id  0 | task 62112 | n_gen =    917, tg =   8.31 t/s, tg_3s =   8.34 t/s
147.53.394.472 I slot print_timing: id  0 | task 62112 | n_gen =    943, tg =   8.32 t/s, tg_3s =   8.42 t/s
147.56.499.884 I slot print_timing: id  0 | task 62112 | n_gen =    969, tg =   8.32 t/s, tg_3s =   8.37 t/s
147.59.518.812 I slot print_timing: id  0 | task 62112 | n_gen =    994, tg =   8.32 t/s, tg_3s =   8.28 t/s
148.02.527.281 I slot print_timing: id  0 | task 62112 | n_gen =   1019, tg =   8.32 t/s, tg_3s =   8.31 t/s
148.05.534.722 I slot print_timing: id  0 | task 62112 | n_gen =   1044, tg =   8.32 t/s, tg_3s =   8.31 t/s
